interval,DAM_val
1,27.51
2,26.48
3,26.36
4,26.25
5,25.59
6,25.98
7,28.01
8,30.58
9,30.72
10,32.94
11,33.65
12,34.07
13,33.25
14,33.03
15,32.97
16,33.19
17,36.13
18,44.21
19,43.64
20,41.55
21,38.55
22,37.31
23,34.73
24,33.47
25,27.42
26,27.05
27,25.21
28,26.54
29,26.63
30,26.38
31,28.69
32,33.33
33,35.34
34,34.79
35,34.72
36,35.65
37,35.25
38,35.7
39,34.13
40,32.12
41,33.78
42,38.83
43,37.15
44,34.86
45,32.72
46,29.81
47,28.06
48,24.75
49,27.31
50,25.63
51,24.15
52,22.9
53,22.48
54,24.18
55,27.45
56,29.44
57,31.86
58,32.66
59,32.69
60,33.65
61,32.28
62,31.58
63,31.11
64,31.22
65,32.64
66,40.0
67,39.4
68,36.43
69,31.69
70,31.19
71,28.59
72,27.8
73,24.97
74,22.81
75,22.54
76,22.75
77,22.95
78,24.77
79,30.93
80,34.05
81,35.75
82,35.66
83,34.77
84,34.22
85,32.81
86,31.33
87,30.61
88,30.6
89,34.32
90,41.55
91,42.32
92,38.09
93,35.76
94,33.51
95,30.71
96,29.64
97,24.8
98,24.86
99,24.46
100,23.83
101,23.88
102,27.86
103,33.14
104,38.92
105,38.46
106,35.26
107,35.09
108,35.42
109,34.83
110,35.1
111,34.72
112,34.78
113,40.31
114,52.0
115,51.71
116,48.53
117,46.21
118,43.76
119,40.69
120,38.08
121,38.39
122,36.53
123,35.59
124,35.7
125,36.99
126,43.85
127,47.29
128,58.27
129,58.61
130,55.37
131,50.44
132,49.23
133,47.1
134,44.46
135,42.3
136,40.4
137,44.57
138,50.57
139,51.31
140,43.88
141,44.22
142,42.29
143,39.44
144,40.39
145,40.91
146,37.85
147,36.15
148,35.75
149,35.02
150,35.8
151,38.36
152,41.0
153,42.83
154,43.87
155,43.36
156,43.43
157,40.03
158,39.17
159,36.07
160,35.45
161,38.71
162,49.67
163,47.07
164,42.39
165,38.79
166,37.28
167,36.58
168,33.33
169,30.68
170,30.59
171,30.2
172,30.21
173,28.87
174,29.3
175,29.4
176,31.35
177,33.39
178,34.23
179,35.66
180,33.34
181,32.02
182,30.77
183,30.05
184,30.12
185,33.01
186,41.45
187,41.57
188,38.19
189,34.16
190,31.71
191,29.89
192,26.42
193,26.79
194,26.21
195,24.48
196,25.35
197,25.75
198,29.92
199,36.19
200,42.98
201,38.11
202,37.17
203,33.32
204,33.39
205,31.79
206,29.96
207,30.3
208,29.06
209,31.57
210,39.06
211,39.59
212,37.94
213,35.11
214,32.59
215,29.45
216,26.9
217,27.45
218,28.85
219,27.23
220,27.77
221,29.58
222,32.96
223,37.03
224,57.18
225,50.97
226,46.96
227,44.18
228,41.97
229,40.42
230,38.86
231,36.78
232,35.73
233,37.53
234,43.19
235,42.53
236,41.13
237,37.96
238,34.38
239,31.72
240,31.44
241,30.42
242,30.0
243,28.16
244,27.29
245,28.01
246,31.14
247,36.47
248,47.57
249,46.1
250,41.86
251,39.67
252,37.86
253,36.53
254,35.39
255,34.13
256,32.93
257,34.24
258,40.26
259,39.82
260,37.54
261,35.65
262,32.7
263,30.7
264,30.36
265,31.06
266,28.98
267,27.6
268,27.51
269,27.13
270,27.65
271,32.06
272,39.09
273,36.28
274,37.19
275,35.69
276,34.46
277,31.06
278,30.32
279,30.0
280,30.17
281,33.48
282,39.52
283,38.75
284,35.48
285,33.43
286,30.27
287,26.24
288,26.46
289,27.64
290,26.89
291,25.56
292,25.95
293,25.58
294,27.85
295,35.38
296,45.39
297,47.7
298,45.71
299,45.26
300,42.81
301,38.46
302,36.79
303,34.64
304,32.61
305,35.97
306,45.05
307,46.5
308,40.93
309,39.0
310,35.66
311,33.68
312,32.0
313,38.23
314,37.37
315,34.64
316,37.39
317,38.53
318,39.97
319,43.8
320,51.3
321,52.58
322,48.84
323,43.01
324,40.22
325,38.68
326,36.15
327,35.98
328,35.98
329,40.91
330,55.26
331,51.75
332,46.27
333,40.35
334,36.21
335,30.79
336,28.07
337,35.58
338,33.81
339,30.91
340,30.27
341,29.43
342,31.58
343,36.37
344,39.11
345,39.58
346,38.65
347,33.56
348,30.39
349,29.2
350,28.99
351,28.62
352,27.33
353,29.93
354,38.43
355,40.02
356,34.46
357,32.22
358,30.36
359,27.94
360,27.22
361,29.79
362,28.38
363,28.65
364,28.84
365,29.16
366,28.58
367,33.08
368,37.57
369,36.78
370,36.9
371,34.99
372,34.48
373,33.13
374,32.45
375,30.69
376,30.26
377,33.46
378,38.12
379,37.94
380,35.95
381,31.23
382,28.59
383,27.07
384,25.27
385,27.06
386,25.29
387,25.1
388,25.53
389,25.84
390,29.13
391,34.4
392,36.67
393,37.45
394,37.1
395,35.38
396,33.76
397,32.91
398,31.31
399,30.39
400,30.83
401,33.59
402,40.87
403,44.27
404,42.64
405,41.71
406,41.11
407,38.16
408,37.81
409,33.16
410,31.69
411,32.16
412,32.01
413,32.31
414,35.72
415,39.0
416,51.33
417,47.38
418,45.91
419,43.49
420,40.99
421,37.57
422,36.38
423,37.64
424,35.13
425,37.26
426,42.18
427,43.09
428,38.87
429,35.62
430,33.94
431,28.52
432,28.06
433,27.91
434,27.8
435,27.91
436,27.97
437,27.53
438,30.09
439,31.24
440,38.84
441,39.04
442,38.16
443,36.48
444,34.48
445,32.65
446,33.44
447,31.92
448,32.45
449,35.18
450,37.95
451,40.11
452,39.22
453,35.51
454,32.64
455,29.54
456,27.29
457,25.88
458,24.6
459,24.09
460,23.26
461,24.45
462,26.59
463,33.56
464,38.0
465,39.91
466,40.41
467,39.74
468,40.72
469,36.91
470,35.33
471,34.05
472,33.07
473,35.43
474,45.81
475,48.62
476,42.24
477,42.25
478,37.59
479,35.88
480,39.75
481,35.88
482,34.67
483,32.26
484,31.28
485,31.0
486,31.92
487,34.03
488,35.67
489,40.53
490,39.07
491,38.63
492,35.77
493,33.96
494,32.06
495,30.2
496,31.3
497,34.7
498,46.76
499,48.02
500,41.07
501,39.29
502,37.05
503,37.7
504,33.71
505,36.82
506,35.69
507,33.55
508,32.32
509,32.07
510,32.95
511,35.0
512,36.88
513,40.15
514,41.16
515,40.53
516,40.51
517,39.98
518,38.42
519,35.96
520,34.89
521,37.67
522,48.27
523,51.26
524,42.19
525,39.58
526,35.48
527,34.02
528,30.55
529,30.58
530,28.92
531,27.82
532,26.78
533,27.93
534,29.11
535,33.95
536,51.05
537,45.42
538,43.43
539,39.83
540,36.97
541,33.98
542,32.9
543,30.36
544,29.47
545,31.33
546,41.97
547,44.0
548,35.31
549,34.2
550,32.95
551,31.0
552,28.86
553,28.56
554,26.63
555,26.62
556,26.55
557,27.73
558,31.16
559,35.91
560,52.54
561,47.76
562,44.41
563,40.34
564,40.09
565,37.76
566,36.04
567,34.55
568,33.32
569,37.0
570,45.51
571,50.87
572,43.44
573,40.6
574,37.43
575,34.66
576,32.27
577,31.96
578,29.94
579,29.26
580,27.91
581,28.74
582,31.41
583,33.79
584,44.41
585,41.55
586,38.3
587,37.0
588,36.58
589,34.93
590,33.42
591,34.63
592,32.63
593,35.24
594,38.37
595,39.3
596,37.24
597,35.44
598,32.82
599,29.48
600,27.65
601,24.36
602,24.07
603,23.3
604,23.06
605,23.98
606,24.22
607,28.78
608,37.48
609,37.75
610,36.69
611,34.8
612,34.77
613,33.96
614,33.72
615,32.18
616,32.05
617,35.62
618,39.46
619,39.29
620,36.22
621,33.34
622,33.65
623,31.22
624,29.42
625,31.73
626,30.49
627,30.09
628,29.18
629,29.61
630,30.69
631,39.43
632,45.63
633,40.42
634,35.0
635,32.02
636,29.66
637,27.88
638,26.18
639,25.71
640,24.84
641,25.74
642,29.65
643,35.26
644,32.8
645,33.24
646,31.76
647,30.73
648,29.96
649,28.6
650,27.01
651,26.42
652,24.3
653,24.96
654,25.65
655,27.9
656,31.37
657,32.27
658,31.46
659,31.92
660,29.1
661,26.57
662,26.07
663,24.27
664,24.34
665,26.24
666,29.83
667,32.21
668,28.91
669,27.45
670,26.55
671,24.94
672,24.28
673,23.36
674,21.75
675,22.48
676,21.72
677,21.49
678,21.71
679,23.03
680,23.79
681,27.19
682,27.46
683,28.48
684,28.76
685,31.58
686,29.55
687,28.07
688,27.7
689,33.37
690,40.17
691,43.65
692,36.16
693,34.79
694,32.29
695,29.94
696,27.97
697,25.61
698,24.45
699,24.59
700,24.23
701,25.44
702,29.8
703,38.06
704,50.49
705,49.86
706,47.21
707,46.38
708,43.68
709,40.88
710,37.45
711,35.89
712,34.98
713,38.05
714,47.79
715,57.42
716,49.45
717,44.17
718,39.12
719,33.57
720,32.11
721,32.54
722,31.03
723,31.46
724,32.21
725,33.43
726,35.02
727,41.96
728,55.56
729,48.72
730,45.11
731,41.87
732,40.92
733,37.86
734,35.85
735,35.36
736,34.9
737,36.43
738,44.74
739,47.07
740,42.57
741,36.7
742,33.99
743,31.11
744,30.83
745,29.53
746,29.0
747,29.81
748,30.32
749,30.9
750,32.94
751,40.56
752,50.23
753,43.49
754,39.84
755,39.15
756,37.2
757,34.27
758,30.69
759,29.34
760,29.6
761,30.65
762,35.01
763,39.29
764,34.88
765,33.23
766,30.57
767,27.46
768,26.69
769,26.52
770,26.72
771,25.74
772,25.47
773,26.12
774,27.18
775,33.78
776,38.58
777,33.9
778,30.92
779,29.73
780,28.79
781,27.46
782,26.26
783,25.44
784,24.79
785,25.7
786,28.52
787,32.51
788,31.89
789,31.15
790,28.86
791,26.12
792,25.9
793,29.17
794,30.09
795,32.5
796,31.89
797,33.16
798,37.54
799,48.86
800,66.4
801,59.01
802,50.99
803,44.31
804,39.31
805,35.62
806,34.92
807,33.63
808,36.6
809,43.19
810,56.29
811,66.25
812,63.96
813,59.0
814,59.92
815,49.97
816,42.09
817,34.81
818,34.8
819,32.67
820,31.34
821,30.04
822,30.26
823,33.91
824,36.18
825,33.63
826,30.94
827,28.94
828,26.59
829,25.97
830,25.0
831,23.36
832,22.86
833,24.12
834,26.72
835,29.17
836,26.22
837,25.67
838,23.75
839,22.17
840,21.55
841,22.52
842,21.56
843,20.97
844,20.12
845,19.99
846,19.92
847,21.03
848,22.77
849,23.4
850,23.07
851,24.1
852,23.84
853,22.7
854,24.11
855,24.14
856,23.99
857,25.99
858,33.61
859,37.71
860,35.8
861,33.01
862,26.75
863,24.66
864,24.32
865,25.77
866,26.46
867,28.46
868,29.85
869,30.82
870,36.03
871,39.81
872,47.52
873,39.19
874,35.67
875,33.28
876,31.11
877,30.37
878,28.09
879,26.39
880,24.3
881,25.12
882,28.63
883,28.59
884,26.85
885,25.34
886,23.08
887,23.25
888,21.59
889,21.46
890,19.61
891,18.64
892,18.24
893,18.74
894,21.52
895,24.24
896,25.47
897,23.68
898,23.77
899,23.19
900,23.22
901,22.7
902,22.35
903,22.6
904,22.25
905,24.41
906,27.84
907,33.44
908,28.93
909,27.43
910,26.75
911,25.73
912,25.77
913,23.81
914,21.4
915,21.58
916,21.63
917,22.58
918,25.06
919,30.26
920,35.7
921,32.41
922,29.85
923,30.19
924,27.74
925,27.53
926,27.62
927,26.33
928,24.62
929,26.05
930,29.23
931,32.56
932,29.81
933,27.64
934,24.06
935,22.22
936,21.03
937,20.15
938,20.6
939,19.19
940,18.56
941,18.3
942,19.55
943,23.76
944,27.73
945,25.63
946,25.09
947,24.77
948,24.58
949,24.01
950,23.74
951,23.46
952,23.08
953,23.56
954,27.43
955,28.71
956,27.55
957,26.75
958,25.12
959,22.72
960,22.75
961,20.35
962,18.84
963,18.34
964,18.63
965,18.43
966,20.45
967,25.2
968,29.53
969,30.1
970,27.94
971,28.09
972,27.83
973,26.9
974,24.83
975,23.57
976,23.63
977,25.09
978,28.49
979,30.38
980,27.58
981,27.21
982,25.02
983,25.94
984,26.53
985,26.05
986,26.66
987,26.67
988,27.68
989,28.5
990,28.35
991,30.17
992,32.49
993,31.9
994,30.99
995,29.22
996,26.86
997,24.88
998,23.58
999,21.6
1000,21.32
1001,22.77
1002,26.82
1003,30.42
1004,29.48
1005,30.48
1006,27.86
1007,24.54
1008,23.48
1009,23.6
1010,22.76
1011,23.23
1012,23.34
1013,23.5
1014,25.24
1015,25.74
1016,28.54
1017,30.52
1018,30.11
1019,29.91
1020,26.62
1021,24.8
1022,23.29
1023,22.48
1024,22.12
1025,24.14
1026,27.23
1027,29.58
1028,27.49
1029,24.17
1030,22.65
1031,20.07
1032,17.38
1033,21.32
1034,20.63
1035,20.37
1036,20.07
1037,22.01
1038,24.51
1039,33.24
1040,46.94
1041,34.27
1042,29.12
1043,27.65
1044,26.57
1045,25.35
1046,23.53
1047,21.77
1048,23.39
1049,25.12
1050,30.07
1051,33.76
1052,34.34
1053,33.62
1054,31.81
1055,27.84
1056,26.5
1057,22.08
1058,20.24
1059,18.74
1060,16.97
1061,17.19
1062,21.02
1063,26.87
1064,29.44
1065,25.87
1066,25.07
1067,23.42
1068,22.12
1069,20.85
1070,20.62
1071,19.98
1072,20.64
1073,21.09
1074,23.56
1075,24.87
1076,24.81
1077,22.75
1078,20.82
1079,18.46
1080,17.59
1081,15.82
1082,14.78
1083,14.19
1084,14.35
1085,14.39
1086,17.13
1087,21.29
1088,23.66
1089,22.62
1090,21.43
1091,21.06
1092,19.99
1093,19.01
1094,19.56
1095,18.89
1096,20.15
1097,21.67
1098,24.03
1099,27.05
1100,27.86
1101,26.2
1102,23.61
1103,23.09
1104,22.98
1105,21.17
1106,19.33
1107,18.41
1108,16.81
1109,17.28
1110,20.02
1111,24.26
1112,26.91
1113,26.84
1114,27.18
1115,27.22
1116,27.28
1117,25.68
1118,24.5
1119,23.88
1120,23.6
1121,23.98
1122,26.68
1123,32.38
1124,30.11
1125,27.7
1126,26.85
1127,25.29
1128,24.39
1129,22.34
1130,22.11
1131,21.29
1132,21.48
1133,22.19
1134,25.94
1135,29.78
1136,42.97
1137,36.15
1138,33.8
1139,34.68
1140,30.31
1141,27.94
1142,25.71
1143,25.37
1144,24.45
1145,26.62
1146,31.59
1147,37.41
1148,36.09
1149,34.49
1150,31.65
1151,27.86
1152,23.34
1153,22.05
1154,20.78
1155,19.75
1156,19.0
1157,19.85
1158,21.8
1159,26.32
1160,31.34
1161,32.83
1162,32.11
1163,30.02
1164,28.0
1165,25.21
1166,23.05
1167,22.12
1168,20.29
1169,20.84
1170,23.73
1171,25.5
1172,24.37
1173,23.5
1174,22.01
1175,20.49
1176,19.33
1177,18.18
1178,16.32
1179,15.93
1180,15.56
1181,15.8
1182,16.44
1183,18.3
1184,20.0
1185,20.76
1186,21.36
1187,20.58
1188,19.95
1189,19.98
1190,19.75
1191,19.5
1192,19.24
1193,20.87
1194,24.22
1195,26.01
1196,25.87
1197,24.67
1198,24.68
1199,23.75
1200,25.18
1201,22.89
1202,20.86
1203,20.8
1204,19.86
1205,21.0
1206,25.09
1207,29.9
1208,33.39
1209,29.78
1210,30.08
1211,30.21
1212,30.75
1213,30.28
1214,27.72
1215,27.14
1216,26.55
1217,27.67
1218,29.61
1219,30.78
1220,28.3
1221,23.5
1222,20.01
1223,17.49
1224,15.26
1225,11.42
1226,10.45
1227,10.89
1228,11.73
1229,14.47
1230,18.35
1231,26.8
1232,32.78
1233,30.54
1234,28.22
1235,28.92
1236,29.51
1237,27.88
1238,25.93
1239,25.95
1240,26.19
1241,27.69
1242,30.58
1243,34.63
1244,31.12
1245,27.89
1246,25.86
1247,22.2
1248,21.8
1249,19.73
1250,18.44
1251,17.61
1252,17.49
1253,18.21
1254,20.08
1255,25.6
1256,29.21
1257,28.06
1258,26.92
1259,28.23
1260,26.38
1261,26.03
1262,25.41
1263,24.88
1264,24.21
1265,24.89
1266,27.77
1267,29.24
1268,28.52
1269,26.75
1270,25.68
1271,22.73
1272,21.67
1273,18.88
1274,17.17
1275,15.39
1276,14.51
1277,14.62
1278,16.05
1279,21.3
1280,22.82
1281,22.67
1282,22.83
1283,22.77
1284,21.75
1285,21.8
1286,21.85
1287,21.79
1288,20.95
1289,22.51
1290,23.52
1291,26.93
1292,26.96
1293,25.11
1294,23.55
1295,21.92
1296,22.45
1297,24.22
1298,22.58
1299,22.39
1300,22.66
1301,25.15
1302,29.58
1303,40.06
1304,46.24
1305,44.76
1306,40.11
1307,41.22
1308,41.64
1309,39.51
1310,35.02
1311,34.77
1312,33.32
1313,37.2
1314,41.36
1315,44.89
1316,45.04
1317,42.86
1318,41.07
1319,33.71
1320,32.02
1321,32.99
1322,28.91
1323,27.82
1324,30.05
1325,30.49
1326,30.41
1327,36.13
1328,36.1
1329,36.8
1330,37.78
1331,35.03
1332,31.06
1333,28.47
1334,25.98
1335,24.53
1336,24.65
1337,26.76
1338,28.42
1339,33.98
1340,32.78
1341,28.01
1342,24.77
1343,21.99
1344,20.38
1345,23.28
1346,22.84
1347,23.08
1348,23.15
1349,23.77
1350,24.95
1351,26.16
1352,26.57
1353,26.39
1354,25.42
1355,26.47
1356,25.49
1357,23.99
1358,23.95
1359,22.55
1360,21.97
1361,23.59
1362,26.04
1363,28.76
1364,28.7
1365,24.81
1366,21.38
1367,20.14
1368,17.5
1369,15.89
1370,15.07
1371,14.73
1372,14.32
1373,15.47
1374,17.7
1375,22.75
1376,23.95
1377,24.69
1378,22.69
1379,22.91
1380,21.75
1381,21.36
1382,21.52
1383,21.24
1384,20.69
1385,22.32
1386,23.59
1387,25.57
1388,25.03
1389,23.85
1390,21.95
1391,19.38
1392,17.56
1393,16.22
1394,15.59
1395,16.43
1396,17.0
1397,17.89
1398,23.01
1399,33.89
1400,42.53
1401,41.48
1402,38.19
1403,33.5
1404,30.04
1405,28.62
1406,28.32
1407,26.02
1408,24.72
1409,24.87
1410,25.84
1411,29.41
1412,27.74
1413,24.06
1414,22.14
1415,18.98
1416,17.69
1417,20.99
1418,19.7
1419,19.6
1420,19.07
1421,20.79
1422,23.47
1423,29.62
1424,29.6
1425,29.96
1426,30.27
1427,29.77
1428,31.77
1429,28.91
1430,30.33
1431,29.26
1432,27.6
1433,28.41
1434,30.51
1435,32.84
1436,31.46
1437,28.53
1438,25.36
1439,22.8
1440,22.14
1441,16.26
1442,16.48
1443,17.21
1444,17.52
1445,19.87
1446,22.49
1447,31.51
1448,37.34
1449,36.3
1450,37.65
1451,33.62
1452,32.84
1453,31.87
1454,31.73
1455,29.88
1456,27.95
1457,28.99
1458,29.57
1459,31.05
1460,30.45
1461,26.83
1462,22.5
1463,18.81
1464,18.68
1465,18.46
1466,18.15
1467,17.48
1468,17.5
1469,18.02
1470,22.56
1471,24.46
1472,26.03
1473,24.45
1474,24.46
1475,23.97
1476,23.97
1477,24.43
1478,23.09
1479,23.0
1480,21.74
1481,22.39
1482,26.14
1483,27.95
1484,28.51
1485,26.02
1486,24.67
1487,22.28
1488,19.79
1489,23.29
1490,22.84
1491,21.62
1492,21.94
1493,23.3
1494,24.43
1495,27.56
1496,31.49
1497,32.01
1498,31.26
1499,31.51
1500,29.35
1501,27.58
1502,24.93
1503,23.6
1504,23.18
1505,23.81
1506,27.91
1507,32.0
1508,32.77
1509,30.52
1510,28.9
1511,27.16
1512,25.92
1513,27.5
1514,26.46
1515,25.42
1516,23.89
1517,23.8
1518,24.03
1519,25.22
1520,27.04
1521,26.69
1522,26.03
1523,25.22
1524,24.19
1525,23.22
1526,21.48
1527,19.61
1528,18.7
1529,18.76
1530,21.16
1531,24.24
1532,24.59
1533,23.44
1534,21.9
1535,19.63
1536,17.66
1537,18.2
1538,17.86
1539,18.64
1540,18.83
1541,19.84
1542,22.43
1543,27.56
1544,34.1
1545,30.15
1546,29.52
1547,27.48
1548,25.08
1549,24.73
1550,24.78
1551,23.25
1552,23.19
1553,23.7
1554,25.3
1555,25.82
1556,26.49
1557,25.28
1558,22.92
1559,19.91
1560,19.43
1561,18.95
1562,18.05
1563,19.1
1564,18.87
1565,19.34
1566,24.51
1567,31.18
1568,34.34
1569,31.99
1570,30.2
1571,28.33
1572,28.41
1573,27.89
1574,27.4
1575,26.5
1576,26.03
1577,25.99
1578,27.59
1579,32.67
1580,31.7
1581,29.81
1582,25.36
1583,22.66
1584,20.82
1585,19.03
1586,17.2
1587,16.75
1588,16.53
1589,16.98
1590,19.12
1591,23.98
1592,30.86
1593,31.81
1594,33.19
1595,34.5
1596,31.85
1597,31.5
1598,31.7
1599,30.19
1600,29.8
1601,30.13
1602,31.35
1603,34.09
1604,34.53
1605,29.48
1606,25.58
1607,23.53
1608,20.67
1609,22.07
1610,19.41
1611,18.91
1612,18.05
1613,17.9
1614,19.99
1615,20.38
1616,25.17
1617,24.53
1618,25.79
1619,26.23
1620,24.5
1621,25.11
1622,26.33
1623,25.59
1624,25.28
1625,25.3
1626,28.0
1627,31.08
1628,32.1
1629,31.81
1630,29.47
1631,27.11
1632,25.13
1633,25.83
1634,23.3
1635,22.77
1636,22.51
1637,22.17
1638,24.54
1639,29.47
1640,32.48
1641,31.89
1642,32.85
1643,32.09
1644,29.99
1645,29.36
1646,28.64
1647,28.37
1648,27.16
1649,28.11
1650,31.07
1651,32.19
1652,33.11
1653,30.17
1654,27.98
1655,25.58
1656,23.95
1657,25.71
1658,24.74
1659,24.19
1660,24.23
1661,24.53
1662,25.6
1663,27.47
1664,30.34
1665,30.24
1666,30.24
1667,28.35
1668,26.89
1669,25.81
1670,24.89
1671,24.5
1672,24.32
1673,26.38
1674,30.57
1675,37.29
1676,38.55
1677,34.77
1678,31.53
1679,28.09
1680,26.83
1681,25.81
1682,24.63
1683,23.87
1684,22.69
1685,22.52
1686,22.72
1687,23.63
1688,25.46
1689,25.27
1690,26.87
1691,26.74
1692,26.37
1693,25.42
1694,24.21
1695,22.28
1696,21.26
1697,21.77
1698,24.05
1699,26.66
1700,28.44
1701,26.36
1702,22.85
1703,20.86
1704,19.78
1705,16.69
1706,16.66
1707,16.71
1708,17.02
1709,18.66
1710,25.04
1711,27.46
1712,29.18
1713,28.95
1714,27.92
1715,27.45
1716,26.27
1717,26.28
1718,25.54
1719,24.7
1720,25.54
1721,26.86
1722,33.16
1723,36.18
1724,45.89
1725,35.55
1726,30.67
1727,28.84
1728,29.37
1729,27.18
1730,25.94
1731,25.01
1732,25.25
1733,26.62
1734,31.34
1735,40.16
1736,42.35
1737,35.48
1738,33.12
1739,30.48
1740,28.12
1741,26.88
1742,25.74
1743,25.08
1744,25.22
1745,28.83
1746,32.39
1747,36.91
1748,37.87
1749,35.23
1750,30.83
1751,29.46
1752,28.05
1753,25.87
1754,24.51
1755,23.88
1756,24.3
1757,25.29
1758,30.82
1759,36.73
1760,37.11
1761,30.39
1762,28.35
1763,26.09
1764,24.45
1765,23.14
1766,21.48
1767,20.58
1768,20.17
1769,18.8
1770,20.0
1771,20.64
1772,21.59
1773,19.94
1774,17.57
1775,16.16
1776,15.92
1777,17.73
1778,17.79
1779,18.18
1780,18.44
1781,20.24
1782,24.29
1783,30.11
1784,29.54
1785,27.22
1786,26.9
1787,26.26
1788,25.29
1789,24.56
1790,24.8
1791,24.26
1792,25.26
1793,26.3
1794,27.03
1795,27.4
1796,27.55
1797,26.71
1798,24.96
1799,22.53
1800,21.78
1801,17.43
1802,16.67
1803,16.26
1804,16.56
1805,18.63
1806,23.29
1807,27.04
1808,27.78
1809,26.69
1810,26.23
1811,24.7
1812,24.22
1813,24.01
1814,23.52
1815,22.87
1816,23.3
1817,23.43
1818,24.32
1819,26.28
1820,29.06
1821,27.18
1822,24.67
1823,23.91
1824,22.93
1825,22.26
1826,21.41
1827,20.85
1828,20.5
1829,21.63
1830,23.54
1831,26.24
