interval,DAM_val
1832,27.61
1833,27.9
1834,26.94
1835,26.1
1836,25.16
1837,23.48
1838,22.88
1839,22.15
1840,22.24
1841,23.99
1842,26.09
1843,27.74
1844,32.37
1845,29.93
1846,26.28
1847,24.95
1848,24.85
1849,23.27
1850,22.87
1851,23.57
1852,24.38
1853,24.41
1854,27.78
1855,30.1
1856,31.71
1857,32.42
1858,30.51
1859,27.47
1860,25.84
1861,24.04
1862,24.14
1863,24.35
1864,23.82
1865,25.61
1866,28.51
1867,32.1
1868,37.24
1869,32.09
1870,26.69
1871,24.06
1872,23.74
1873,19.66
1874,20.17
1875,19.35
1876,18.49
1877,20.99
1878,28.18
1879,37.19
1880,36.37
1881,28.92
1882,27.66
1883,26.18
1884,24.62
1885,23.82
1886,23.13
1887,21.85
1888,21.19
1889,22.26
1890,26.13
1891,29.16
1892,32.0
1893,29.04
1894,23.67
1895,22.27
1896,21.74
1897,15.91
1898,15.46
1899,16.0
1900,16.35
1901,18.46
1902,26.56
1903,38.88
1904,34.88
1905,28.48
1906,28.22
1907,27.66
1908,26.41
1909,24.33
1910,21.54
1911,20.29
1912,18.8
1913,20.32
1914,21.49
1915,23.36
1916,24.21
1917,22.46
1918,18.86
1919,16.98
1920,16.19
1921,13.6
1922,12.15
1923,13.76
1924,13.87
1925,16.28
1926,23.17
1927,26.03
1928,23.67
1929,23.81
1930,24.49
1931,24.83
1932,24.51
1933,23.58
1934,22.28
1935,21.44
1936,21.83
1937,21.62
1938,22.61
1939,24.22
1940,24.4
1941,20.77
1942,17.41
1943,16.28
1944,16.03
1945,18.23
1946,17.28
1947,16.6
1948,16.45
1949,18.98
1950,22.17
1951,24.05
1952,22.67
1953,23.35
1954,25.08
1955,25.15
1956,25.8
1957,25.9
1958,25.4
1959,24.92
1960,23.7
1961,24.38
1962,25.97
1963,27.39
1964,28.03
1965,25.66
1966,22.22
1967,21.26
1968,22.23
1969,20.78
1970,19.84
1971,19.61
1972,20.15
1973,21.93
1974,24.24
1975,27.62
1976,28.16
1977,28.05
1978,28.39
1979,28.71
1980,26.86
1981,26.72
1982,25.86
1983,23.18
1984,21.82
1985,21.32
1986,20.73
1987,21.67
1988,21.99
1989,20.92
1990,19.0
1991,18.5
1992,18.37
1993,18.58
1994,17.45
1995,17.0
1996,16.59
1997,16.48
1998,17.33
1999,18.8
2000,19.98
2001,20.82
2002,21.62
2003,22.18
2004,21.12
2005,20.14
2006,20.37
2007,19.97
2008,19.57
2009,20.99
2010,23.11
2011,25.01
2012,25.73
2013,24.34
2014,22.31
2015,19.99
2016,18.95
2017,19.71
2018,19.43
2019,19.05
2020,19.38
2021,20.43
2022,21.46
2023,23.35
2024,23.7
2025,23.46
2026,23.2
2027,23.15
2028,23.42
2029,22.73
2030,21.73
2031,21.12
2032,21.02
2033,22.43
2034,26.62
2035,29.98
2036,32.96
2037,28.96
2038,24.18
2039,22.78
2040,22.2
2041,20.16
2042,19.76
2043,19.68
2044,20.32
2045,21.64
2046,28.52
2047,35.13
2048,35.14
2049,33.01
2050,34.51
2051,33.34
2052,34.02
2053,33.52
2054,33.06
2055,30.95
2056,29.38
2057,30.0
2058,31.57
2059,34.22
2060,35.72
2061,30.64
2062,26.09
2063,23.52
2064,23.07
2065,23.05
2066,22.97
2067,22.78
2068,23.95
2069,28.59
2070,35.05
2071,44.37
2072,42.06
2073,37.34
2074,37.55
2075,32.98
2076,29.38
2077,28.31
2078,26.63
2079,25.2
2080,24.13
2081,26.03
2082,29.11
2083,31.21
2084,35.02
2085,31.66
2086,27.29
2087,22.4
2088,21.46
2089,17.94
2090,18.07
2091,17.16
2092,17.28
2093,19.85
2094,22.77
2095,26.74
2096,24.43
2097,22.98
2098,22.43
2099,22.58
2100,22.01
2101,22.02
2102,22.67
2103,23.19
2104,23.53
2105,24.86
2106,27.32
2107,30.25
2108,35.37
2109,31.0
2110,25.51
2111,23.68
2112,23.8
2113,19.54
2114,19.19
2115,18.3
2116,18.62
2117,20.42
2118,25.22
2119,32.67
2120,29.58
2121,25.85
2122,25.51
2123,24.05
2124,22.5
2125,21.19
2126,18.19
2127,16.13
2128,13.81
2129,11.49
2130,12.51
2131,14.36
2132,17.65
2133,14.73
2134,11.06
2135,8.41
2136,7.66
2137,6.91
2138,4.65
2139,3.71
2140,3.34
2141,6.4
2142,10.65
2143,14.92
2144,17.95
2145,19.09
2146,18.41
2147,17.22
2148,17.2
2149,16.4
2150,15.59
2151,14.38
2152,14.2
2153,15.57
2154,15.09
2155,15.2
2156,16.53
2157,15.69
2158,12.09
2159,10.5
2160,10.54
2161,5.64
2162,3.25
2163,2.39
2164,2.02
2165,2.19
2166,3.41
2167,8.21
2168,10.35
2169,12.66
2170,14.82
2171,15.63
2172,16.64
2173,17.91
2174,18.01
2175,18.1
2176,19.2
2177,22.03
2178,24.72
2179,27.3
2180,31.17
2181,28.7
2182,23.73
2183,20.79
2184,20.26
2185,20.07
2186,18.65
2187,18.94
2188,18.28
2189,18.0
2190,14.46
2191,14.36
2192,12.9
2193,13.93
2194,13.35
2195,10.94
2196,8.14
2197,7.65
2198,6.46
2199,4.96
2200,7.15
2201,6.72
2202,8.88
2203,11.61
2204,16.39
2205,15.53
2206,15.35
2207,14.39
2208,13.63
2209,14.57
2210,14.61
2211,16.63
2212,17.63
2213,20.98
2214,24.74
2215,33.22
2216,33.03
2217,32.49
2218,33.97
2219,33.27
2220,31.12
2221,30.01
2222,28.09
2223,26.49
2224,25.89
2225,25.28
2226,25.95
2227,26.29
2228,27.68
2229,23.6
2230,20.5
2231,16.55
2232,14.48
2233,9.91
2234,8.82
2235,8.48
2236,7.88
2237,6.96
2238,9.88
2239,18.4
2240,19.47
2241,18.15
2242,18.55
2243,18.43
2244,18.48
2245,18.37
2246,18.47
2247,18.37
2248,18.66
2249,18.95
2250,19.97
2251,18.16
2252,18.07
2253,15.94
2254,14.17
2255,9.28
2256,8.37
2257,7.79
2258,6.91
2259,6.76
2260,5.81
2261,6.08
2262,8.18
2263,13.6
2264,16.21
2265,16.61
2266,16.69
2267,16.99
2268,17.33
2269,16.27
2270,16.97
2271,16.69
2272,16.07
2273,15.58
2274,15.39
2275,15.49
2276,18.44
2277,17.93
2278,14.5
2279,13.16
2280,11.12
2281,9.09
2282,8.37
2283,10.8
2284,11.74
2285,13.98
2286,19.3
2287,25.75
2288,28.65
2289,27.63
2290,29.58
2291,29.06
2292,27.06
2293,25.79
2294,25.44
2295,25.45
2296,25.75
2297,27.34
2298,29.67
2299,34.03
2300,39.66
2301,33.13
2302,26.71
2303,24.23
2304,22.17
2305,20.54
2306,19.42
2307,19.23
2308,19.77
2309,22.32
2310,25.39
2311,30.83
2312,33.39
2313,32.86
2314,32.27
2315,28.67
2316,26.15
2317,23.9
2318,22.49
2319,21.27
2320,21.29
2321,21.14
2322,21.11
2323,22.6
2324,24.35
2325,22.01
2326,17.29
2327,14.92
2328,12.82
2329,11.04
2330,10.02
2331,9.76
2332,10.13
2333,12.03
2334,14.16
2335,18.88
2336,20.74
2337,21.97
2338,22.37
2339,21.91
2340,21.07
2341,19.25
2342,18.03
2343,17.9
2344,18.01
2345,18.56
2346,19.45
2347,20.95
2348,22.35
2349,17.06
2350,13.4
2351,10.84
2352,10.76
2353,7.15
2354,6.0
2355,6.02
2356,7.0
2357,8.07
2358,8.86
2359,11.36
2360,15.26
2361,16.85
2362,17.86
2363,17.04
2364,16.54
2365,14.65
2366,14.67
2367,15.03
2368,15.86
2369,18.28
2370,20.51
2371,23.82
2372,25.13
2373,21.87
2374,17.19
2375,14.58
2376,12.42
2377,7.71
2378,7.83
2379,9.16
2380,10.28
2381,14.29
2382,20.42
2383,27.47
2384,30.73
2385,29.59
2386,30.15
2387,28.21
2388,27.47
2389,27.25
2390,27.37
2391,26.55
2392,26.16
2393,27.19
2394,27.66
2395,29.78
2396,31.03
2397,27.65
2398,23.08
2399,20.21
2400,17.44
2401,11.55
2402,9.28
2403,8.89
2404,8.88
2405,9.94
2406,14.76
2407,22.61
2408,23.39
2409,21.49
2410,23.14
2411,23.42
2412,21.66
2413,18.49
2414,18.13
2415,18.05
2416,18.13
2417,19.36
2418,20.18
2419,21.14
2420,21.45
2421,18.86
2422,13.89
2423,10.91
2424,7.49
2425,3.77
2426,2.38
2427,1.93
2428,2.11
2429,3.91
2430,6.87
2431,14.77
2432,15.23
2433,15.44
2434,14.87
2435,15.99
2436,15.2
2437,16.45
2438,17.46
2439,17.52
2440,18.84
2441,20.39
2442,22.68
2443,25.4
2444,25.96
2445,20.23
2446,15.35
2447,12.42
2448,10.22
2449,6.3
2450,3.84
2451,3.23
2452,3.45
2453,5.63
2454,11.87
2455,17.83
2456,18.64
2457,19.48
2458,19.87
2459,21.19
2460,20.64
2461,20.59
2462,22.99
2463,22.78
2464,23.69
2465,25.85
2466,30.08
2467,33.29
2468,31.63
2469,22.4
2470,15.77
2471,12.35
2472,9.56
2473,8.91
2474,7.84
2475,9.24
2476,10.0
2477,13.57
2478,20.06
2479,24.27
2480,24.02
2481,26.19
2482,29.72
2483,30.89
2484,32.06
2485,32.69
2486,31.76
2487,29.93
2488,31.52
2489,34.64
2490,34.96
2491,38.32
2492,36.36
2493,25.92
2494,20.18
2495,17.72
2496,15.68
2497,13.1
2498,11.66
2499,11.96
2500,12.3
2501,13.08
2502,14.3
2503,17.55
2504,19.2
2505,20.34
2506,22.18
2507,23.5
2508,25.05
2509,24.42
2510,22.57
2511,23.47
2512,28.31
2513,29.81
2514,31.03
2515,28.49
2516,25.17
2517,20.26
2518,14.62
2519,12.29
2520,10.37
2521,10.25
2522,8.9
2523,7.64
2524,5.78
2525,6.04
2526,7.25
2527,8.21
2528,8.79
2529,10.39
2530,10.96
2531,10.54
2532,10.15
2533,9.3
2534,9.76
2535,9.66
2536,10.65
2537,12.71
2538,14.33
2539,16.71
2540,18.67
2541,16.48
2542,12.76
2543,9.99
2544,7.0
2545,8.4
2546,7.4
2547,7.12
2548,7.92
2549,10.68
2550,16.45
2551,24.52
2552,24.79
2553,23.38
2554,23.39
2555,20.46
2556,20.24
2557,16.74
2558,17.23
2559,17.77
2560,19.42
2561,22.05
2562,25.04
2563,32.4
2564,42.1
2565,37.74
2566,30.4
2567,25.04
2568,24.34
2569,21.78
2570,20.74
2571,20.59
2572,19.9
2573,23.82
2574,31.33
2575,36.74
2576,32.93
2577,31.23
2578,30.26
2579,28.77
2580,25.87
2581,24.02
2582,24.42
2583,22.67
2584,23.96
2585,25.3
2586,27.69
2587,33.72
2588,36.61
2589,29.96
2590,22.48
2591,19.57
2592,17.09
2593,11.28
2594,9.73
2595,9.63
2596,8.87
2597,10.49
2598,15.28
2599,21.35
2600,20.72
2601,21.95
2602,22.65
2603,21.93
2604,22.61
2605,22.82
2606,24.63
2607,23.82
2608,24.17
2609,25.75
2610,28.57
2611,32.94
2612,34.61
2613,28.07
2614,20.73
2615,18.79
2616,17.63
2617,11.11
2618,10.46
2619,10.48
2620,10.42
2621,12.02
2622,15.66
2623,18.6
2624,21.19
2625,21.06
2626,21.3
2627,21.52
2628,21.16
2629,19.94
2630,19.77
2631,20.25
2632,22.51
2633,24.4
2634,28.77
2635,31.63
2636,37.67
2637,33.37
2638,27.2
2639,22.59
2640,20.19
2641,16.94
2642,15.05
2643,13.93
2644,14.0
2645,17.56
2646,26.48
2647,32.01
2648,31.38
2649,31.65
2650,32.74
2651,31.73
2652,30.17
2653,28.71
2654,26.67
2655,24.81
2656,24.04
2657,24.95
2658,25.87
2659,28.06
2660,32.97
2661,30.22
2662,22.7
2663,19.43
2664,16.25
2665,18.47
2666,17.06
2667,15.57
2668,16.11
2669,17.02
2670,18.85
2671,21.93
2672,23.65
2673,23.53
2674,22.87
2675,21.81
2676,20.25
2677,17.5
2678,16.89
2679,17.21
2680,16.39
2681,18.75
2682,21.51
2683,24.23
2684,34.14
2685,37.47
2686,29.45
2687,28.87
2688,29.21
2689,22.71
2690,23.24
2691,23.33
2692,24.23
2693,27.25
2694,28.59
2695,29.35
2696,29.31
2697,31.55
2698,29.97
2699,27.06
2700,24.52
2701,23.46
2702,22.1
2703,21.48
2704,21.72
2705,25.17
2706,28.63
2707,35.78
2708,46.03
2709,48.47
2710,36.58
2711,34.71
2712,32.68
2713,27.9
2714,28.03
2715,28.01
2716,28.09
2717,33.08
2718,48.41
2719,58.26
2720,48.34
2721,47.3
2722,40.28
2723,36.74
2724,34.01
2725,34.54
2726,31.18
2727,30.02
2728,30.52
2729,31.28
2730,34.74
2731,39.0
2732,44.46
2733,36.76
2734,26.32
2735,23.5
2736,21.92
2737,23.37
2738,22.89
2739,22.92
2740,23.49
2741,29.9
2742,37.11
2743,48.41
2744,40.53
2745,37.85
2746,36.18
2747,34.81
2748,32.57
2749,30.92
2750,30.92
2751,30.4
2752,30.44
2753,31.86
2754,34.88
2755,39.66
2756,48.18
2757,37.98
2758,26.13
2759,22.82
2760,19.44
2761,21.66
2762,21.23
2763,21.3
2764,23.63
2765,28.16
2766,35.28
2767,48.15
2768,39.59
2769,43.2
2770,42.25
2771,40.33
2772,37.14
2773,35.82
2774,36.12
2775,34.49
2776,35.2
2777,30.17
2778,34.02
2779,37.06
2780,42.13
2781,35.64
2782,25.47
2783,21.52
2784,17.98
2785,17.64
2786,15.36
2787,15.26
2788,15.66
2789,17.58
2790,24.93
2791,28.85
2792,29.99
2793,33.8
2794,33.01
2795,30.27
2796,28.91
2797,27.87
2798,28.72
2799,27.54
2800,28.52
2801,30.81
2802,31.96
2803,34.48
2804,35.37
2805,30.57
2806,23.64
2807,23.05
2808,22.15
2809,20.91
2810,19.43
2811,20.26
2812,22.0
2813,24.0
2814,29.59
2815,31.42
2816,32.57
2817,32.31
2818,31.36
2819,30.96
2820,29.27
2821,29.1
2822,26.86
2823,25.38
2824,26.24
2825,27.44
2826,27.23
2827,28.29
2828,29.97
2829,28.56
2830,23.75
2831,21.66
2832,21.27
2833,22.64
2834,21.55
2835,21.05
2836,21.59
2837,22.55
2838,23.01
2839,24.69
2840,25.47
2841,28.6
2842,27.47
2843,24.8
2844,24.06
2845,21.83
2846,20.06
2847,18.8
2848,19.6
2849,20.82
2850,21.48
2851,22.68
2852,27.28
2853,27.42
2854,23.01
2855,21.58
2856,18.64
2857,18.36
2858,16.71
2859,15.06
2860,15.46
2861,15.55
2862,17.05
2863,18.07
2864,17.99
2865,18.96
2866,17.96
2867,17.74
2868,17.03
2869,16.08
2870,15.84
2871,17.08
2872,18.34
2873,20.06
2874,22.21
2875,24.95
2876,26.53
2877,26.41
2878,21.53
2879,17.52
2880,17.44
2881,14.19
2882,12.42
2883,12.18
2884,12.86
2885,16.55
2886,23.92
2887,29.31
2888,26.43
2889,23.85
2890,21.87
2891,22.15
2892,21.48
2893,20.84
2894,19.89
2895,19.63
2896,19.64
2897,21.37
2898,20.76
2899,23.11
2900,25.39
2901,28.96
2902,23.53
2903,21.98
2904,21.13
2905,18.24
2906,15.98
2907,15.86
2908,16.53
2909,19.25
2910,25.52
2911,27.57
2912,23.15
2913,21.16
2914,20.27
2915,19.08
2916,18.46
2917,17.54
2918,17.26
2919,17.21
2920,17.37
2921,19.01
2922,21.1
2923,24.98
2924,31.4
2925,37.86
2926,30.3
2927,26.75
2928,24.29
2929,22.32
2930,21.41
2931,21.47
2932,22.13
2933,25.32
2934,34.73
2935,37.64
2936,37.27
2937,36.11
2938,33.6
2939,33.52
2940,32.25
2941,31.99
2942,31.97
2943,31.21
2944,32.25
2945,35.03
2946,34.98
2947,39.07
2948,48.22
2949,48.09
2950,32.99
2951,27.37
2952,25.75
2953,25.82
2954,23.8
2955,24.63
2956,25.65
2957,27.94
2958,36.11
2959,38.18
2960,36.62
2961,39.62
2962,37.07
2963,34.65
2964,33.47
2965,33.77
2966,33.45
2967,32.78
2968,33.87
2969,35.1
2970,35.42
2971,36.53
2972,36.52
2973,33.19
2974,25.17
2975,21.26
2976,19.88
2977,20.06
2978,18.37
2979,17.7
2980,17.12
2981,20.74
2982,24.86
2983,29.73
2984,29.63
2985,32.57
2986,32.3
2987,29.59
2988,28.84
2989,27.57
2990,29.06
2991,28.12
2992,29.64
2993,30.69
2994,30.13
2995,31.21
2996,31.23
2997,30.09
2998,24.11
2999,21.55
3000,20.71
3001,17.75
3002,16.4
3003,15.78
3004,15.76
3005,17.03
3006,18.13
3007,18.2
3008,18.39
3009,19.33
3010,21.69
3011,18.78
3012,18.38
3013,19.09
3014,18.88
3015,20.33
3016,21.11
3017,23.12
3018,23.98
3019,24.9
3020,25.09
3021,23.57
3022,19.15
3023,17.23
3024,15.88
3025,16.93
3026,15.39
3027,15.55
3028,15.77
3029,16.87
3030,18.01
3031,20.02
3032,20.81
3033,23.57
3034,25.8
3035,27.23
3036,30.81
3037,31.57
3038,32.52
3039,35.29
3040,36.93
3041,39.51
3042,42.51
3043,39.25
3044,36.84
3045,32.4
3046,27.06
3047,24.15
3048,23.09
3049,22.68
3050,22.22
3051,21.83
3052,22.96
3053,26.07
3054,35.08
3055,36.67
3056,36.02
3057,39.37
3058,43.14
3059,44.26
3060,46.49
3061,46.46
3062,46.34
3063,44.45
3064,47.37
3065,48.11
3066,48.9
3067,49.55
3068,47.28
3069,42.13
3070,38.36
3071,28.77
3072,26.02
3073,26.94
3074,24.25
3075,24.0
3076,24.17
3077,27.72
3078,31.36
3079,35.6
3080,39.48
3081,39.92
3082,39.51
3083,36.66
3084,35.16
3085,36.27
3086,36.45
3087,37.25
3088,39.67
3089,41.01
3090,40.77
3091,38.4
3092,37.85
3093,33.07
3094,28.97
3095,25.11
3096,23.11
3097,22.7
3098,21.27
3099,20.07
3100,21.11
3101,24.58
3102,27.25
3103,30.15
3104,30.64
3105,30.68
3106,33.92
3107,31.98
3108,33.93
3109,35.37
3110,36.37
3111,37.58
3112,38.35
3113,41.38
3114,40.69
3115,39.76
3116,37.24
3117,33.52
3118,29.25
3119,25.24
3120,23.46
3121,20.8
3122,19.58
3123,19.41
3124,19.61
3125,23.06
3126,24.93
3127,27.37
3128,29.24
3129,31.03
3130,32.59
3131,32.78
3132,33.29
3133,34.36
3134,36.36
3135,36.76
3136,38.2
3137,42.22
3138,40.05
3139,38.82
3140,37.48
3141,33.69
3142,27.87
3143,24.51
3144,22.97
3145,20.77
3146,19.28
3147,19.03
3148,19.28
3149,23.19
3150,26.42
3151,28.26
3152,32.8
3153,32.01
3154,32.97
3155,34.22
3156,34.58
3157,38.9
3158,38.61
3159,40.56
3160,43.47
3161,45.54
3162,42.15
3163,38.65
3164,37.15
3165,35.09
3166,29.77
3167,27.06
3168,24.91
3169,24.02
3170,22.37
3171,21.33
3172,20.8
3173,22.13
3174,22.91
3175,24.53
3176,26.02
3177,27.55
3178,28.93
3179,28.64
3180,28.83
3181,30.46
3182,31.78
3183,33.41
3184,37.26
3185,41.21
3186,40.44
3187,35.87
3188,30.17
3189,29.39
3190,25.51
3191,24.18
3192,20.17
3193,19.85
3194,17.08
3195,15.77
3196,15.46
3197,16.1
3198,16.48
3199,18.6
3200,21.37
3201,23.77
3202,23.98
3203,25.97
3204,26.24
3205,27.18
3206,28.19
3207,29.48
3208,32.12
3209,32.3
3210,31.88
3211,29.98
3212,29.24
3213,28.77
3214,25.76
3215,23.52
3216,22.55
3217,18.39
3218,16.42
3219,16.29
3220,17.92
3221,23.42
3222,26.09
3223,29.53
3224,31.64
3225,31.27
3226,31.17
3227,31.81
3228,33.21
3229,34.99
3230,37.32
3231,37.53
3232,41.74
3233,43.56
3234,45.59
3235,44.04
3236,43.19
3237,39.39
3238,31.99
3239,25.43
3240,24.29
3241,21.61
3242,19.03
3243,17.18
3244,16.5
3245,22.07
3246,25.84
3247,27.56
3248,28.14
3249,32.87
3250,32.24
3251,31.5
3252,30.64
3253,32.54
3254,34.16
3255,33.86
3256,37.05
3257,38.62
3258,40.55
3259,39.31
3260,40.85
3261,37.01
3262,30.55
3263,24.83
3264,22.68
3265,18.09
3266,17.02
3267,16.2
3268,15.85
3269,20.77
3270,24.98
3271,26.98
3272,30.65
3273,32.32
3274,31.8
3275,33.08
3276,32.02
3277,32.91
3278,32.89
3279,34.03
3280,36.0
3281,38.24
3282,37.5
3283,34.93
3284,32.39
3285,31.16
3286,25.75
3287,20.42
3288,19.26
3289,16.87
3290,15.72
3291,15.22
3292,15.66
3293,20.31
3294,24.78
3295,26.17
3296,27.71
3297,27.15
3298,27.32
3299,27.32
3300,27.74
3301,29.87
3302,30.9
3303,34.45
3304,37.93
3305,43.12
3306,43.87
3307,38.56
3308,33.96
3309,30.63
3310,25.22
3311,21.61
3312,19.25
3313,16.23
3314,14.19
3315,13.13
3316,12.91
3317,16.1
3318,21.25
3319,24.91
3320,25.97
3321,27.83
3322,28.26
3323,29.29
3324,29.56
3325,33.66
3326,31.26
3327,32.0
3328,31.8
3329,34.33
3330,33.62
3331,30.75
3332,31.15
3333,31.8
3334,27.17
3335,23.68
3336,22.5
3337,19.36
3338,17.64
3339,16.33
3340,15.59
3341,16.84
3342,18.23
3343,20.37
3344,22.71
3345,26.12
3346,25.52
3347,25.83
3348,26.35
3349,27.07
3350,28.29
3351,29.37
3352,31.11
3353,34.45
3354,36.02
3355,35.55
3356,34.68
3357,32.22
3358,28.01
3359,24.43
3360,21.87
3361,19.06
3362,17.19
3363,16.26
3364,16.02
3365,16.68
3366,17.07
3367,17.83
3368,20.42
3369,24.85
3370,25.28
3371,25.51
3372,25.99
3373,26.67
3374,27.81
3375,29.57
3376,32.1
3377,37.66
3378,39.26
3379,39.98
3380,36.48
3381,33.05
3382,27.43
3383,24.01
3384,21.92
3385,17.65
3386,16.16
3387,16.05
3388,15.83
3389,18.7
3390,23.34
3391,27.09
3392,28.34
3393,31.47
3394,30.29
3395,30.2
3396,31.26
3397,32.0
3398,33.56
3399,34.87
3400,41.92
3401,46.41
3402,49.85
3403,46.6
3404,36.0
3405,32.7
3406,28.8
3407,24.56
3408,20.61
3409,16.88
3410,14.92
3411,14.28
3412,14.54
3413,17.63
3414,22.63
3415,26.05
3416,26.67
3417,30.57
3418,30.75
3419,31.34
3420,33.27
3421,37.29
3422,42.36
3423,44.6
3424,51.4
3425,58.68
3426,65.27
3427,55.52
3428,45.78
3429,35.63
3430,28.49
3431,25.31
3432,22.58
3433,20.43
3434,18.52
3435,16.8
3436,15.91
3437,18.69
3438,22.25
3439,24.9
3440,26.81
3441,28.24
3442,27.54
3443,28.21
3444,28.84
3445,30.45
3446,33.08
3447,35.28
3448,38.34
3449,38.77
3450,37.57
3451,33.75
3452,29.19
3453,25.56
3454,21.23
3455,17.3
3456,15.52
3457,15.3
3458,12.49
3459,12.18
3460,12.49
3461,15.34
3462,19.55
3463,23.0
3464,22.68
3465,22.55
3466,22.82
3467,23.3
3468,23.9
3469,24.76
3470,25.38
3471,26.19
3472,27.6
3473,29.08
3474,30.16
3475,28.78
3476,27.38
3477,24.55
3478,21.58
3479,19.2
3480,17.32
3481,13.39
3482,11.58
3483,11.88
3484,11.7
3485,14.16
3486,17.94
3487,21.64
3488,22.94
3489,23.88
3490,23.59
3491,23.43
3492,24.11
3493,23.73
3494,25.28
3495,25.78
3496,27.3
3497,28.38
3498,28.55
3499,26.78
3500,23.65
3501,21.41
3502,18.55
3503,17.22
3504,16.16
3505,11.41
3506,9.18
3507,8.02
3508,8.18
3509,10.01
3510,11.49
3511,12.6
3512,15.56
3513,18.33
3514,18.12
3515,18.57
3516,19.2
3517,20.48
3518,21.56
3519,22.35
3520,24.5
3521,25.18
3522,26.6
3523,24.46
3524,23.25
3525,21.13
3526,16.77
3527,15.17
3528,13.78
3529,12.32
3530,10.24
3531,9.88
3532,9.84
3533,11.47
3534,11.73
3535,12.3
3536,14.57
3537,19.92
3538,21.09
3539,22.18
3540,22.23
3541,22.97
3542,24.56
3543,25.63
3544,28.1
3545,32.1
3546,32.69
3547,31.15
3548,27.89
3549,25.42
3550,21.7
3551,17.5
3552,15.46
3553,13.66
3554,11.6
3555,10.78
3556,10.68
3557,11.77
3558,11.94
3559,12.82
3560,15.33
3561,19.18
3562,20.0
3563,22.67
3564,24.36
3565,25.11
3566,27.29
3567,30.4
3568,36.82
3569,40.57
