interval,DAM_val
3570,38.69
3571,38.92
3572,35.77
3573,29.89
3574,24.69
3575,19.82
3576,18.46
3577,13.79
3578,12.16
3579,11.7
3580,11.75
3581,14.23
3582,17.95
3583,22.91
3584,24.48
3585,27.7
3586,29.74
3587,33.04
3588,35.08
3589,37.26
3590,42.76
3591,46.34
3592,52.75
3593,60.91
3594,62.8
3595,53.15
3596,45.17
3597,39.03
3598,31.78
3599,24.75
3600,22.92
3601,16.48
3602,14.47
3603,13.8
3604,14.12
3605,17.03
3606,19.62
3607,23.44
3608,28.8
3609,32.02
3610,35.29
3611,41.24
3612,44.49
3613,48.85
3614,55.86
3615,59.71
3616,65.64
3617,73.59
3618,69.96
3619,57.73
3620,46.54
3621,40.57
3622,32.35
3623,26.42
3624,21.44
3625,17.99
3626,15.62
3627,14.53
3628,13.67
3629,15.71
3630,20.66
3631,22.08
3632,25.57
3633,29.89
3634,34.92
3635,39.55
3636,42.12
3637,48.14
3638,53.69
3639,59.84
3640,70.99
3641,74.7
3642,71.99
3643,59.1
3644,50.39
3645,43.15
3646,33.71
3647,27.28
3648,22.08
3649,20.46
3650,17.81
3651,15.47
3652,15.85
3653,18.73
3654,21.47
3655,23.1
3656,27.76
3657,34.13
3658,37.12
3659,40.26
3660,45.08
3661,49.59
3662,57.03
3663,63.94
3664,76.6
3665,84.29
3666,74.36
3667,61.68
3668,48.84
3669,41.24
3670,30.18
3671,26.07
3672,22.42
3673,19.42
3674,16.38
3675,14.51
3676,14.27
3677,14.95
3678,15.72
3679,16.56
3680,21.68
3681,25.92
3682,29.77
3683,30.92
3684,32.44
3685,35.15
3686,38.48
3687,40.94
3688,45.32
3689,49.06
3690,49.06
3691,41.54
3692,36.64
3693,30.16
3694,24.81
3695,21.5
3696,20.08
3697,15.26
3698,13.71
3699,12.42
3700,11.89
3701,12.2
3702,12.35
3703,13.2
3704,16.15
3705,20.68
3706,23.78
3707,24.56
3708,25.3
3709,27.46
3710,29.25
3711,32.14
3712,35.38
3713,39.86
3714,42.78
3715,38.44
3716,33.69
3717,30.98
3718,25.98
3719,23.1
3720,20.63
3721,17.21
3722,15.72
3723,14.79
3724,14.52
3725,16.12
3726,18.86
3727,21.64
3728,24.79
3729,27.41
3730,29.45
3731,30.74
3732,32.63
3733,37.69
3734,38.79
3735,44.09
3736,49.35
3737,52.76
3738,52.08
3739,51.14
3740,38.22
3741,35.32
3742,28.8
3743,23.89
3744,21.68
3745,16.49
3746,14.98
3747,13.91
3748,13.67
3749,15.87
3750,19.51
3751,21.26
3752,22.83
3753,24.83
3754,27.57
3755,28.12
3756,29.35
3757,32.21
3758,33.22
3759,34.83
3760,38.5
3761,40.42
3762,36.39
3763,34.25
3764,31.07
3765,30.07
3766,25.59
3767,21.29
3768,21.24
3769,18.29
3770,16.25
3771,15.46
3772,15.15
3773,16.69
3774,20.76
3775,22.84
3776,24.37
3777,26.12
3778,28.42
3779,28.09
3780,28.59
3781,30.99
3782,32.39
3783,33.65
3784,34.09
3785,35.18
3786,33.54
3787,32.74
3788,30.16
3789,27.17
3790,23.54
3791,19.25
3792,16.93
3793,16.98
3794,14.98
3795,13.99
3796,14.26
3797,16.19
3798,20.12
3799,21.73
3800,22.89
3801,23.4
3802,24.69
3803,25.22
3804,27.55
3805,31.09
3806,34.39
3807,34.45
3808,34.82
3809,35.34
3810,35.39
3811,32.76
3812,32.59
3813,29.75
3814,24.44
3815,21.86
3816,20.88
3817,18.41
3818,16.97
3819,16.05
3820,15.81
3821,17.43
3822,20.06
3823,21.22
3824,22.0
3825,23.22
3826,23.45
3827,24.76
3828,26.04
3829,29.49
3830,31.6
3831,33.84
3832,33.72
3833,35.61
3834,34.25
3835,33.72
3836,30.78
3837,29.83
3838,25.08
3839,22.81
3840,20.68
3841,17.46
3842,15.67
3843,14.73
3844,14.31
3845,14.71
3846,14.82
3847,16.21
3848,18.49
3849,21.31
3850,22.52
3851,24.03
3852,26.1
3853,28.42
3854,30.68
3855,33.87
3856,33.98
3857,35.05
3858,35.22
3859,32.68
3860,31.56
3861,29.13
3862,25.88
3863,23.38
3864,21.49
3865,16.07
3866,14.16
3867,13.24
3868,12.34
3869,11.08
3870,10.75
3871,10.44
3872,11.87
3873,15.12
3874,16.11
3875,16.45
3876,16.95
3877,17.42
3878,17.79
3879,19.75
3880,20.49
3881,21.51
3882,23.37
3883,23.71
3884,24.41
3885,24.3
3886,22.03
3887,19.95
3888,17.7
3889,15.86
3890,15.12
3891,14.36
3892,14.65
3893,16.31
3894,18.76
3895,21.35
3896,21.81
3897,23.84
3898,23.54
3899,24.06
3900,24.47
3901,25.63
3902,26.88
3903,27.91
3904,29.12
3905,29.33
3906,29.95
3907,29.1
3908,28.54
3909,26.37
3910,23.47
3911,20.0
3912,17.1
3913,15.03
3914,12.78
3915,11.66
3916,11.39
3917,13.22
3918,15.34
3919,16.19
3920,18.75
3921,20.87
3922,20.95
3923,21.32
3924,22.08
3925,23.01
3926,23.48
3927,24.1
3928,25.03
3929,25.98
3930,27.48
3931,27.43
3932,27.57
3933,26.32
3934,24.26
3935,21.65
3936,20.64
3937,16.74
3938,15.6
3939,14.99
3940,15.25
3941,16.35
3942,18.83
3943,20.27
3944,21.22
3945,22.73
3946,23.3
3947,24.35
3948,26.26
3949,27.46
3950,30.43
3951,31.83
3952,33.82
3953,36.21
3954,35.51
3955,33.41
3956,30.88
3957,30.69
3958,25.92
3959,23.24
3960,22.22
3961,19.95
3962,17.23
3963,16.35
3964,16.24
3965,17.72
3966,20.38
3967,22.48
3968,23.95
3969,26.21
3970,28.79
3971,30.5
3972,33.85
3973,36.21
3974,39.42
3975,43.26
3976,46.43
3977,49.64
3978,46.37
3979,40.81
3980,36.48
3981,30.97
3982,24.87
3983,21.7
3984,19.04
3985,16.18
3986,14.55
3987,14.11
3988,14.25
3989,15.47
3990,17.61
3991,20.24
3992,21.39
3993,22.69
3994,25.1
3995,25.96
3996,26.89
3997,28.28
3998,31.32
3999,34.01
4000,37.28
4001,38.49
4002,36.8
4003,33.2
4004,30.41
4005,27.74
4006,24.16
4007,22.02
4008,20.66
4009,17.79
4010,16.16
4011,14.63
4012,14.58
4013,15.29
4014,15.77
4015,16.06
4016,17.51
4017,20.07
4018,21.6
4019,22.45
4020,23.74
4021,25.77
4022,26.89
4023,28.54
4024,32.41
4025,35.7
4026,37.2
4027,32.72
4028,29.0
4029,26.21
4030,23.67
4031,21.51
4032,19.93
4033,19.3
4034,17.09
4035,15.91
4036,15.33
4037,15.26
4038,15.51
4039,15.88
4040,17.86
4041,20.33
4042,21.67
4043,22.74
4044,23.55
4045,24.87
4046,25.7
4047,27.41
4048,30.16
4049,32.58
4050,36.67
4051,33.12
4052,30.5
4053,27.56
4054,24.36
4055,21.23
4056,18.8
4057,17.98
4058,16.18
4059,15.2
4060,15.17
4061,16.47
4062,19.19
4063,20.8
4064,20.45
4065,20.49
4066,23.88
4067,25.15
4068,26.16
4069,30.08
4070,33.27
4071,37.19
4072,42.12
4073,43.95
4074,44.27
4075,38.88
4076,33.96
4077,27.38
4078,22.63
4079,18.66
4080,15.95
4081,16.04
4082,13.43
4083,12.49
4084,11.48
4085,13.7
4086,16.01
4087,18.92
4088,20.83
4089,23.89
4090,26.29
4091,24.82
4092,27.24
4093,28.85
4094,32.96
4095,35.99
4096,42.05
4097,44.24
4098,42.53
4099,36.33
4100,31.87
4101,27.04
4102,22.82
4103,18.98
4104,16.83
4105,16.6
4106,15.0
4107,13.52
4108,12.99
4109,15.02
4110,18.43
4111,20.33
4112,23.56
4113,26.26
4114,29.64
4115,30.62
4116,33.06
4117,36.15
4118,38.46
4119,41.03
4120,45.53
4121,49.53
4122,49.8
4123,44.26
4124,38.98
4125,33.76
4126,27.26
4127,24.17
4128,21.31
4129,19.05
4130,18.32
4131,16.77
4132,17.0
4133,17.81
4134,20.35
4135,21.96
4136,24.86
4137,27.58
4138,30.14
4139,31.93
4140,35.95
4141,38.47
4142,41.75
4143,44.06
4144,48.9
4145,51.5
4146,47.69
4147,44.26
4148,40.65
4149,34.58
4150,30.44
4151,25.89
4152,23.95
4153,21.79
4154,20.07
4155,19.15
4156,18.44
4157,20.21
4158,22.2
4159,23.83
4160,25.97
4161,29.58
4162,31.48
4163,33.81
4164,34.37
4165,37.27
4166,37.84
4167,40.24
4168,44.48
4169,45.02
4170,40.94
4171,38.71
4172,35.28
4173,34.46
4174,27.86
4175,24.39
4176,21.56
4177,21.5
4178,19.16
4179,16.88
4180,16.27
4181,17.03
4182,17.35
4183,19.93
4184,22.26
4185,25.46
4186,29.65
4187,32.41
4188,33.51
4189,36.7
4190,38.6
4191,41.31
4192,46.26
4193,50.33
4194,49.55
4195,41.63
4196,38.14
4197,35.56
4198,29.4
4199,24.85
4200,21.93
4201,21.91
4202,19.35
4203,16.56
4204,15.52
4205,15.14
4206,14.97
4207,16.67
4208,20.8
4209,23.39
4210,25.89
4211,27.1
4212,27.94
4213,27.57
4214,28.88
4215,30.32
4216,33.12
4217,35.46
4218,35.31
4219,31.65
4220,29.85
4221,30.13
4222,26.13
4223,22.47
4224,20.51
4225,19.96
4226,17.2
4227,15.61
4228,15.69
4229,19.15
4230,22.13
4231,23.86
4232,24.67
4233,25.89
4234,26.77
4235,28.68
4236,31.75
4237,33.25
4238,37.57
4239,39.64
4240,40.73
4241,41.4
4242,41.59
4243,41.29
4244,38.92
4245,37.95
4246,30.64
4247,26.88
4248,23.25
4249,21.27
4250,19.29
4251,18.31
4252,17.58
4253,19.25
4254,22.3
4255,24.57
4256,26.36
4257,27.44
4258,28.26
4259,31.02
4260,32.82
4261,34.52
4262,36.64
4263,37.96
4264,42.24
4265,44.28
4266,43.89
4267,39.13
4268,35.36
4269,32.21
4270,28.69
4271,24.92
4272,22.19
4273,21.0
4274,18.19
4275,16.81
4276,16.84
4277,18.15
4278,21.24
4279,24.6
4280,26.21
4281,28.68
4282,29.2
4283,33.92
4284,40.14
4285,44.2
4286,47.09
4287,51.24
4288,56.45
4289,65.09
4290,60.82
4291,54.53
4292,45.42
4293,42.75
4294,35.31
4295,29.2
4296,27.22
4297,22.98
4298,20.14
4299,18.96
4300,18.65
4301,19.5
4302,22.9
4303,26.14
4304,27.2
4305,31.16
4306,34.82
4307,41.69
4308,46.98
4309,50.0
4310,58.75
4311,66.09
4312,79.84
4313,87.84
4314,82.61
4315,69.4
4316,56.76
4317,49.61
4318,43.93
4319,33.87
4320,30.64
4321,25.9
4322,22.42
4323,21.06
4324,20.13
4325,22.01
4326,24.68
4327,29.16
4328,31.94
4329,39.48
4330,49.68
4331,45.41
4332,56.03
4333,65.94
4334,74.77
4335,80.42
4336,89.51
4337,91.49
4338,81.09
4339,66.2
4340,54.62
4341,49.69
4342,43.1
4343,33.34
4344,31.38
4345,27.1
4346,22.45
4347,20.62
4348,19.64
4349,19.98
4350,19.86
4351,20.23
4352,23.7
4353,27.94
4354,29.2
4355,32.85
4356,36.42
4357,38.2
4358,40.85
4359,43.02
4360,47.03
4361,51.91
4362,49.16
4363,40.98
4364,36.26
4365,32.07
4366,29.79
4367,27.08
4368,25.25
4369,23.6
4370,21.37
4371,20.6
4372,18.43
4373,18.42
4374,17.84
4375,18.0
4376,20.45
4377,23.59
4378,26.67
4379,27.77
4380,30.39
4381,32.34
4382,33.04
4383,34.66
4384,37.0
4385,43.17
4386,41.25
4387,36.64
4388,35.13
4389,33.59
4390,31.61
4391,27.3
4392,24.05
4393,21.43
4394,19.06
4395,17.59
4396,16.97
4397,18.26
4398,19.65
4399,22.03
4400,24.99
4401,29.59
4402,32.59
4403,36.44
4404,42.03
4405,43.05
4406,44.08
4407,47.01
4408,52.76
4409,57.6
4410,53.24
4411,46.35
4412,43.27
4413,42.73
4414,35.27
4415,27.95
4416,23.99
4417,22.34
4418,19.39
4419,17.94
4420,18.09
4421,17.96
4422,17.48
4423,17.98
4424,20.52
4425,23.82
4426,29.89
4427,33.05
4428,38.9
4429,39.94
4430,40.35
4431,42.5
4432,47.5
4433,50.78
4434,48.39
4435,44.24
4436,39.0
4437,36.51
4438,28.39
4439,25.51
4440,23.57
4441,21.05
4442,19.53
4443,18.76
4444,18.81
4445,19.68
4446,21.15
4447,24.14
4448,27.19
4449,31.21
4450,33.92
4451,39.31
4452,45.38
4453,49.35
4454,53.62
4455,55.69
4456,59.16
4457,59.26
4458,55.76
4459,50.19
4460,43.82
4461,40.06
4462,32.6
4463,28.08
4464,24.97
4465,23.72
4466,21.32
4467,20.85
4468,20.28
4469,21.25
4470,23.37
4471,24.45
4472,25.93
4473,28.8
4474,32.66
4475,34.74
4476,36.52
4477,36.99
4478,37.32
4479,38.48
4480,40.15
4481,42.67
4482,41.21
4483,40.15
4484,37.25
4485,34.18
4486,29.18
4487,24.81
4488,22.72
4489,20.81
4490,19.39
4491,18.54
4492,18.26
4493,19.73
4494,21.02
4495,23.36
4496,25.47
4497,29.33
4498,31.83
4499,32.95
4500,34.87
4501,35.14
4502,36.58
4503,37.98
4504,40.85
4505,42.02
4506,40.24
4507,36.84
4508,34.94
4509,31.37
4510,28.12
4511,24.4
4512,22.38
4513,21.61
4514,20.52
4515,19.55
4516,18.78
4517,18.95
4518,19.13
4519,19.63
4520,21.21
4521,24.87
4522,26.15
4523,26.95
4524,28.91
4525,31.0
4526,31.59
4527,32.25
4528,33.81
4529,35.24
4530,35.68
4531,33.27
4532,32.25
4533,29.3
4534,25.05
4535,23.76
4536,21.97
4537,20.09
4538,18.72
4539,17.56
4540,16.48
4541,15.97
4542,16.23
4543,16.83
4544,18.3
4545,21.59
4546,23.07
4547,24.59
4548,26.08
4549,28.8
4550,30.17
4551,33.72
4552,35.32
4553,39.74
4554,42.98
4555,38.01
4556,34.34
4557,31.57
4558,26.91
4559,24.21
4560,20.36
4561,18.73
4562,15.89
4563,14.88
4564,14.43
4565,15.11
4566,17.23
4567,21.27
4568,24.69
4569,29.74
4570,33.95
4571,35.22
4572,38.09
4573,39.93
4574,43.43
4575,46.43
4576,53.25
4577,56.63
4578,56.01
4579,50.22
4580,44.55
4581,38.41
4582,31.03
4583,25.73
4584,23.12
4585,19.73
4586,18.27
4587,16.98
4588,16.49
4589,17.72
4590,19.99
4591,23.07
4592,26.34
4593,31.97
4594,34.94
4595,38.02
4596,44.28
4597,49.28
4598,50.5
4599,54.03
4600,60.57
4601,58.33
4602,54.44
4603,48.52
4604,45.71
4605,40.17
4606,33.12
4607,26.93
4608,24.41
4609,22.43
4610,19.64
4611,19.48
4612,19.01
4613,20.0
4614,21.96
4615,24.19
4616,27.07
4617,31.71
4618,34.55
4619,37.9
4620,41.0
4621,41.89
4622,44.31
4623,43.82
4624,46.07
4625,47.04
4626,47.03
4627,46.76
4628,40.78
4629,41.11
4630,33.51
4631,29.23
4632,25.86
4633,23.16
4634,22.11
4635,20.84
4636,20.93
4637,21.43
4638,23.97
4639,24.63
4640,27.68
4641,33.09
4642,35.59
4643,37.45
4644,41.41
4645,44.67
4646,45.48
4647,46.04
4648,51.59
4649,54.64
4650,55.68
4651,51.7
4652,46.95
4653,43.57
4654,37.34
4655,29.67
4656,25.08
4657,23.09
4658,20.56
4659,19.93
4660,19.43
4661,20.32
4662,21.73
4663,23.86
4664,26.87
4665,34.99
4666,38.24
4667,39.49
4668,42.09
4669,42.17
4670,45.88
4671,49.25
4672,56.33
4673,57.3
4674,54.73
4675,48.4
4676,41.75
4677,40.3
4678,34.81
4679,28.33
4680,25.15
4681,24.6
4682,22.42
4683,20.64
4684,19.79
4685,19.6
4686,19.82
4687,19.78
4688,22.25
4689,27.14
4690,30.4
4691,31.92
4692,34.09
4693,37.44
4694,37.73
4695,37.16
4696,41.85
4697,44.13
4698,46.7
4699,44.61
4700,38.82
4701,38.91
4702,33.64
4703,26.8
4704,24.39
4705,24.25
4706,22.92
4707,21.12
4708,19.47
4709,19.06
4710,18.29
4711,17.87
4712,20.36
4713,23.1
4714,26.46
4715,30.15
4716,33.59
4717,33.36
4718,36.0
4719,35.06
4720,40.09
4721,43.21
4722,43.66
4723,42.47
4724,39.51
4725,34.69
4726,29.17
4727,25.32
4728,23.43
4729,21.38
4730,19.54
4731,18.55
4732,18.51
4733,20.73
4734,23.17
4735,24.83
4736,27.65
4737,33.84
4738,37.2
4739,37.67
4740,40.77
4741,40.66
4742,43.1
4743,42.5
4744,46.15
4745,48.96
4746,49.28
4747,47.26
4748,44.58
4749,41.23
4750,32.95
4751,27.86
4752,24.01
4753,22.45
4754,20.57
4755,19.19
4756,18.35
4757,18.8
4758,21.21
4759,23.1
4760,24.99
4761,28.54
4762,30.93
4763,33.87
4764,37.99
4765,40.03
4766,44.79
4767,43.98
4768,48.68
4769,54.52
4770,49.56
4771,44.36
4772,40.13
4773,36.41
4774,31.03
4775,25.79
4776,23.64
4777,21.31
4778,19.28
4779,17.82
4780,18.24
4781,19.02
4782,21.56
4783,23.0
4784,25.17
4785,29.64
4786,33.77
4787,34.71
4788,39.38
4789,42.5
4790,44.95
4791,48.29
4792,56.33
4793,64.12
4794,57.71
4795,52.86
4796,42.14
4797,40.42
4798,33.1
4799,27.9
4800,24.67
4801,23.27
4802,20.52
4803,18.96
4804,18.69
4805,19.7
4806,22.95
4807,24.29
4808,25.93
4809,31.02
4810,32.58
4811,33.5
4812,39.53
4813,40.38
4814,40.6
4815,40.0
4816,42.17
4817,46.44
4818,45.36
4819,42.92
4820,38.22
4821,36.56
4822,31.36
4823,25.05
4824,25.35
4825,23.4
4826,20.74
4827,20.21
4828,19.28
4829,21.03
4830,23.52
4831,25.0
4832,27.09
4833,31.88
4834,34.62
4835,38.18
4836,39.27
4837,41.96
4838,44.1
4839,41.91
4840,41.37
4841,44.47
4842,41.24
4843,41.38
4844,38.82
4845,37.21
4846,31.96
4847,27.63
4848,24.63
4849,23.13
4850,20.21
4851,18.94
4852,17.73
4853,17.8
4854,18.28
4855,18.95
4856,20.72
4857,24.26
4858,27.47
4859,29.58
4860,30.92
4861,33.18
4862,35.43
4863,37.3
4864,40.29
4865,46.96
4866,47.28
4867,39.0
4868,35.6
4869,33.48
4870,27.35
4871,24.74
4872,23.06
4873,21.26
4874,19.83
4875,18.84
4876,18.32
4877,17.78
4878,18.09
4879,17.82
4880,19.5
4881,23.74
4882,26.36
4883,28.76
4884,32.6
4885,37.66
4886,38.72
4887,42.51
4888,50.9
4889,58.17
4890,59.04
4891,54.77
4892,45.04
4893,37.63
4894,31.65
4895,25.98
4896,23.77
4897,20.07
4898,17.23
4899,16.48
4900,16.15
4901,17.71
4902,21.51
4903,23.81
4904,25.77
4905,29.35
4906,33.45
4907,36.52
4908,41.56
4909,44.11
4910,47.78
4911,52.06
4912,59.49
4913,66.11
4914,63.92
4915,58.23
4916,47.81
4917,42.67
4918,34.64
4919,26.96
4920,24.37
4921,24.04
4922,22.32
4923,22.04
4924,21.66
4925,21.74
4926,24.8
4927,26.46
4928,27.64
4929,33.22
4930,41.17
4931,46.43
4932,49.01
4933,55.39
4934,61.57
4935,64.14
4936,74.11
4937,84.85
4938,78.69
4939,75.09
4940,62.75
4941,52.37
4942,39.46
4943,32.32
4944,26.86
4945,24.17
4946,21.8
4947,20.75
4948,20.43
4949,21.55
4950,25.34
4951,28.23
4952,31.82
4953,34.43
4954,42.55
4955,45.44
4956,52.13
4957,61.15
4958,64.15
4959,69.26
4960,82.69
4961,92.15
4962,89.02
4963,74.53
4964,66.25
4965,61.92
4966,52.2
4967,40.34
4968,33.18
4969,26.19
4970,22.67
4971,21.2
4972,20.52
4973,21.1
4974,23.76
4975,26.15
4976,28.13
4977,35.85
4978,47.75
4979,54.71
4980,65.94
4981,81.19
4982,98.66
4983,123.43
4984,155.01
4985,171.46
4986,168.58
4987,127.64
4988,99.16
4989,78.05
4990,55.87
4991,36.21
4992,30.32
4993,28.02
4994,25.75
4995,23.3
4996,23.01
4997,24.36
4998,27.17
4999,29.32
5000,32.72
5001,38.72
5002,49.35
5003,58.07
5004,80.9
5005,98.77
5006,123.37
5007,140.51
5008,170.32
5009,182.34
5010,162.37
5011,124.14
5012,87.07
5013,65.47
5014,44.69
5015,35.96
5016,29.46
5017,27.67
5018,24.12
5019,22.59
5020,21.59
5021,21.26
5022,21.14
5023,22.42
5024,23.67
5025,27.95
5026,31.08
5027,34.7
5028,36.85
5029,40.27
5030,45.09
5031,45.08
5032,48.83
5033,53.34
5034,52.57
5035,49.31
5036,40.04
5037,35.13
5038,30.0
5039,26.56
5040,24.02
5041,23.12
5042,21.24
5043,20.08
5044,18.81
5045,18.84
5046,18.95
5047,18.52
5048,20.1
5049,22.88
5050,26.35
5051,28.09
5052,29.77
5053,33.27
5054,34.91
5055,36.28
5056,38.47
5057,46.77
5058,46.6
5059,41.57
5060,34.71
5061,32.15
5062,27.56
5063,24.99
5064,23.13
5065,20.22
5066,18.07
5067,17.24
5068,16.89
5069,17.56
5070,20.3
5071,21.4
5072,22.56
5073,26.46
5074,28.95
5075,29.57
5076,37.09
5077,39.7
5078,40.47
5079,42.1
5080,47.45
5081,49.7
5082,48.75
5083,42.64
5084,37.27
5085,35.1
5086,27.86
5087,24.45
5088,21.91
5089,20.67
5090,18.45
5091,17.99
5092,17.7
5093,17.89
5094,19.8
5095,21.29
5096,22.55
5097,25.23
5098,28.39
5099,29.16
5100,33.28
5101,36.96
5102,39.98
5103,42.21
5104,47.46
5105,51.56
5106,46.89
5107,41.87
5108,36.67
5109,34.47
5110,28.38
5111,24.68
5112,23.53
5113,20.84
5114,18.85
5115,18.24
5116,18.06
5117,19.25
5118,21.07
5119,22.5
5120,23.3
5121,26.85
5122,29.74
5123,30.14
5124,36.09
5125,38.88
5126,40.83
5127,42.91
5128,51.65
5129,54.7
5130,50.4
5131,42.4
5132,36.15
5133,36.04
5134,31.14
5135,26.15
5136,23.83
5137,22.02
5138,19.82
5139,19.25
5140,19.01
5141,19.99
5142,21.51
5143,23.02
5144,24.4
5145,28.55
5146,32.44
5147,34.86
5148,35.79
5149,39.19
5150,42.6
5151,47.15
5152,57.08
5153,61.49
5154,57.48
5155,43.6
5156,38.02
5157,37.66
5158,32.49
5159,27.72
5160,24.9
5161,24.25
5162,22.11
5163,21.0
5164,20.46
5165,21.39
5166,23.68
5167,24.35
5168,26.08
5169,29.77
5170,35.07
5171,37.11
5172,38.24
5173,43.44
5174,43.35
5175,48.25
5176,54.97
5177,55.63
5178,50.02
5179,40.35
5180,35.84
5181,34.65
5182,30.65
5183,25.71
5184,24.51
5185,22.36
5186,20.8
5187,19.23
5188,19.68
5189,19.05
5190,19.76
5191,19.76
5192,21.32
5193,24.38
5194,26.35
5195,30.17
5196,33.44
5197,35.29
5198,39.37
5199,40.9
5200,46.03
5201,48.12
5202,44.73
5203,41.14
5204,36.43
5205,34.16
5206,29.07
5207,25.33
5208,23.2
5209,21.16
5210,20.01
5211,19.3
5212,17.98
5213,18.63
5214,18.32
5215,17.69
5216,19.82
5217,21.89
5218,24.69
5219,26.56
5220,27.81
5221,32.31
5222,32.18
5223,35.27
5224,40.12
5225,45.18
5226,42.68
5227,40.06
5228,35.1
5229,33.7
5230,28.55
5231,23.86
5232,22.54
5233,20.66
5234,19.43
5235,19.74
5236,19.19
5237,19.79
5238,21.77
5239,24.52
5240,25.01
5241,26.36
5242,30.02
5243,31.58
5244,34.37
5245,36.09
5246,36.63
5247,37.06
5248,37.74
5249,39.5
5250,37.74
5251,35.64
5252,35.58
5253,34.51
5254,30.05
5255,24.81
5256,23.47
5257,22.69
5258,20.89
5259,20.25
5260,19.91
5261,20.68
5262,22.31
5263,23.85
5264,24.79
5265,26.73
5266,30.57
5267,33.94
5268,36.72
5269,40.66
5270,41.05
5271,42.39
5272,46.95
5273,46.8
5274,45.17
5275,40.17
5276,39.54
5277,38.3
5278,32.47
5279,26.22
5280,24.7
5281,23.09
5282,21.05
5283,20.52
5284,20.27
5285,21.41
5286,23.82
5287,26.93
5288,26.39
5289,28.74
5290,32.61
5291,38.79
5292,41.32
5293,43.43
5294,44.63
5295,44.05
5296,44.66
5297,46.69
5298,43.37
