interval,DAM_val
5299,39.39
5300,38.1
5301,37.07
5302,32.48
5303,28.67
5304,26.19
5305,24.96
5306,21.97
5307,21.22
5308,20.74
5309,21.23
5310,24.95
5311,27.56
5312,27.51
5313,28.08
5314,32.88
5315,36.27
5316,39.35
5317,40.71
5318,42.11
5319,43.45
5320,46.73
5321,49.89
5322,46.58
5323,42.07
5324,39.05
5325,35.68
5326,28.33
5327,25.33
5328,24.07
5329,22.47
5330,20.6
5331,19.97
5332,19.6
5333,20.73
5334,23.39
5335,25.28
5336,26.55
5337,30.12
5338,36.24
5339,38.9
5340,41.41
5341,45.45
5342,45.78
5343,46.23
5344,49.97
5345,54.81
5346,51.46
5347,46.4
5348,41.91
5349,37.93
5350,31.78
5351,27.42
5352,26.38
5353,24.38
5354,22.72
5355,21.15
5356,20.91
5357,20.92
5358,21.11
5359,21.84
5360,23.63
5361,28.14
5362,30.09
5363,32.13
5364,35.73
5365,36.71
5366,37.34
5367,39.36
5368,44.95
5369,50.06
5370,50.15
5371,47.0
5372,39.4
5373,38.65
5374,33.77
5375,28.52
5376,26.61
5377,25.87
5378,24.18
5379,22.29
5380,21.46
5381,21.68
5382,21.53
5383,20.88
5384,22.09
5385,24.5
5386,26.91
5387,28.57
5388,31.91
5389,34.56
5390,36.77
5391,40.54
5392,44.42
5393,47.42
5394,47.1
5395,42.84
5396,37.62
5397,34.13
5398,28.72
5399,25.16
5400,22.77
5401,22.19
5402,21.34
5403,20.85
5404,20.28
5405,20.96
5406,26.73
5407,27.99
5408,28.87
5409,31.08
5410,33.22
5411,33.27
5412,35.06
5413,36.65
5414,37.16
5415,38.16
5416,36.79
5417,38.02
5418,36.94
5419,36.21
5420,35.62
5421,35.39
5422,29.48
5423,26.34
5424,23.9
5425,21.83
5426,20.36
5427,19.58
5428,19.46
5429,20.25
5430,23.89
5431,24.53
5432,25.6
5433,27.36
5434,29.36
5435,31.21
5436,31.79
5437,33.8
5438,33.21
5439,34.76
5440,39.17
5441,43.09
5442,40.81
5443,40.04
5444,35.75
5445,33.38
5446,28.0
5447,24.61
5448,23.15
5449,22.15
5450,20.5
5451,20.01
5452,20.05
5453,21.24
5454,22.92
5455,25.6
5456,25.7
5457,28.1
5458,30.75
5459,31.94
5460,33.2
5461,35.08
5462,36.96
5463,38.4
5464,42.76
5465,44.83
5466,42.95
5467,40.66
5468,35.31
5469,31.67
5470,25.53
5471,22.96
5472,20.87
5473,19.03
5474,16.7
5475,15.52
5476,15.39
5477,15.94
5478,18.58
5479,19.96
5480,20.65
5481,21.81
5482,23.09
5483,24.19
5484,25.8
5485,27.56
5486,28.51
5487,31.2
5488,32.88
5489,36.23
5490,37.2
5491,37.9
5492,37.41
5493,32.42
5494,27.05
5495,24.26
5496,22.84
5497,20.64
5498,19.14
5499,18.01
5500,17.46
5501,19.5
5502,21.01
5503,21.25
5504,22.31
5505,23.88
5506,24.76
5507,26.12
5508,26.96
5509,30.3
5510,31.91
5511,34.42
5512,33.87
5513,35.76
5514,34.26
5515,32.46
5516,30.85
5517,27.51
5518,24.8
5519,22.04
5520,20.24
5521,18.4
5522,15.98
5523,15.49
5524,13.85
5525,14.46
5526,14.69
5527,15.03
5528,16.37
5529,19.27
5530,20.24
5531,22.27
5532,24.17
5533,27.45
5534,29.43
5535,32.58
5536,36.09
5537,39.88
5538,34.85
5539,30.5
5540,27.31
5541,26.29
5542,22.13
5543,21.51
5544,21.43
5545,20.13
5546,18.57
5547,16.51
5548,15.1
5549,15.63
5550,15.46
5551,15.47
5552,17.32
5553,20.74
5554,25.12
5555,31.51
5556,35.25
5557,40.94
5558,44.32
5559,46.97
5560,56.83
5561,67.82
5562,64.81
5563,58.19
5564,46.65
5565,42.55
5566,33.67
5567,27.9
5568,26.45
5569,24.52
5570,21.89
5571,21.48
5572,21.02
5573,21.76
5574,24.47
5575,25.15
5576,28.72
5577,35.14
5578,40.06
5579,43.0
5580,49.16
5581,54.11
5582,62.99
5583,67.73
5584,81.62
5585,92.92
5586,74.41
5587,61.08
5588,52.14
5589,45.95
5590,36.86
5591,26.39
5592,24.8
5593,22.58
5594,19.65
5595,18.95
5596,18.06
5597,19.09
5598,21.03
5599,21.92
5600,23.49
5601,27.81
5602,34.13
5603,37.44
5604,43.46
5605,47.2
5606,55.9
5607,60.64
5608,77.62
5609,89.61
5610,74.51
5611,57.12
5612,45.42
5613,43.18
5614,32.99
5615,27.33
5616,25.83
5617,22.47
5618,20.1
5619,18.66
5620,17.98
5621,19.17
5622,20.41
5623,22.16
5624,23.35
5625,28.53
5626,34.54
5627,40.23
5628,39.92
5629,51.06
5630,59.08
5631,72.95
5632,94.56
5633,109.98
5634,100.39
5635,83.71
5636,59.35
5637,53.16
5638,42.56
5639,33.29
5640,28.51
5641,26.03
5642,21.86
5643,21.23
5644,21.3
5645,22.1
5646,26.63
5647,29.6
5648,34.25
5649,41.78
5650,51.1
5651,58.23
5652,72.71
5653,93.7
5654,110.25
5655,148.08
5656,185.82
5657,218.69
5658,201.2
5659,153.12
5660,93.79
5661,71.32
5662,55.16
5663,39.41
5664,34.47
5665,31.52
5666,24.17
5667,22.37
5668,21.84
5669,22.48
5670,26.07
5671,28.19
5672,32.7
5673,35.31
5674,42.88
5675,45.36
5676,46.96
5677,54.44
5678,60.92
5679,68.65
5680,79.2
5681,81.62
5682,71.43
5683,54.69
5684,44.63
5685,39.17
5686,33.01
5687,27.57
5688,25.34
5689,24.36
5690,21.37
5691,20.65
5692,19.85
5693,20.41
5694,21.12
5695,20.6
5696,21.93
5697,24.56
5698,26.82
5699,28.95
5700,29.71
5701,32.21
5702,33.67
5703,34.32
5704,35.44
5705,36.91
5706,35.1
5707,32.34
5708,29.75
5709,26.84
5710,25.07
5711,23.15
5712,21.69
5713,20.31
5714,18.61
5715,17.82
5716,16.99
5717,16.77
5718,17.6
5719,17.66
5720,17.83
5721,20.1
5722,22.86
5723,23.57
5724,24.95
5725,26.61
5726,27.78
5727,28.67
5728,33.12
5729,34.93
5730,34.59
5731,32.91
5732,29.15
5733,27.11
5734,24.24
5735,22.59
5736,21.2
5737,19.2
5738,17.2
5739,16.95
5740,16.34
5741,17.81
5742,22.35
5743,22.82
5744,23.44
5745,24.91
5746,29.04
5747,31.47
5748,32.54
5749,35.08
5750,35.96
5751,37.53
5752,40.43
5753,40.53
5754,37.41
5755,36.39
5756,34.57
5757,30.79
5758,26.59
5759,23.79
5760,21.95
5761,20.16
5762,18.17
5763,18.29
5764,18.67
5765,20.22
5766,22.75
5767,24.43
5768,24.38
5769,26.86
5770,30.69
5771,31.21
5772,31.56
5773,34.2
5774,35.54
5775,36.47
5776,38.89
5777,40.98
5778,40.88
5779,40.08
5780,35.46
5781,33.33
5782,26.56
5783,24.03
5784,22.76
5785,20.47
5786,19.43
5787,18.69
5788,18.36
5789,19.9
5790,23.11
5791,23.89
5792,24.76
5793,25.55
5794,27.88
5795,28.06
5796,30.1
5797,31.78
5798,33.33
5799,34.65
5800,36.26
5801,38.16
5802,36.76
5803,34.84
5804,31.15
5805,26.04
5806,22.61
5807,22.19
5808,20.25
5809,19.59
5810,17.02
5811,16.02
5812,16.41
5813,19.01
5814,20.64
5815,20.88
5816,21.58
5817,22.84
5818,25.39
5819,24.12
5820,24.84
5821,27.86
5822,28.66
5823,30.6
5824,33.47
5825,33.18
5826,35.03
5827,34.33
5828,31.56
5829,25.59
5830,21.94
5831,21.51
5832,19.99
5833,17.67
5834,14.17
5835,14.18
5836,14.53
5837,15.52
5838,20.98
5839,21.95
5840,21.74
5841,22.57
5842,24.29
5843,25.56
5844,26.49
5845,29.4
5846,31.61
5847,33.11
5848,37.31
5849,39.54
5850,36.0
5851,35.92
5852,29.88
5853,26.51
5854,22.82
5855,21.22
5856,20.87
5857,17.77
5858,14.98
5859,14.14
5860,13.89
5861,13.99
5862,15.56
5863,16.45
5864,18.14
5865,20.92
5866,23.46
5867,25.87
5868,28.18
5869,30.94
5870,32.93
5871,35.18
5872,40.04
5873,43.14
5874,42.17
5875,39.91
5876,33.44
5877,27.98
5878,24.07
5879,22.24
5880,22.04
5881,19.29
5882,14.85
5883,13.47
5884,13.19
5885,13.74
5886,15.17
5887,16.55
5888,18.32
5889,21.65
5890,26.83
5891,30.93
5892,37.22
5893,40.38
5894,41.77
5895,45.36
5896,49.65
5897,62.91
5898,64.18
5899,57.1
5900,46.6
5901,38.26
5902,29.2
5903,24.43
5904,22.56
5905,19.77
5906,16.43
5907,15.18
5908,14.46
5909,15.23
5910,18.36
5911,19.76
5912,20.37
5913,24.68
5914,31.65
5915,36.34
5916,42.27
5917,46.42
5918,51.3
5919,56.44
5920,63.89
5921,73.79
5922,70.61
5923,70.24
5924,56.44
5925,44.79
5926,33.08
5927,29.04
5928,27.49
5929,25.19
5930,21.79
5931,20.0
5932,20.09
5933,23.04
5934,29.77
5935,31.51
5936,32.27
5937,33.59
5938,40.6
5939,47.64
5940,54.06
5941,56.0
5942,62.19
5943,69.71
5944,77.63
5945,87.25
5946,82.77
5947,71.44
5948,60.18
5949,50.14
5950,35.34
5951,28.9
5952,27.03
5953,21.58
5954,19.57
5955,18.77
5956,18.73
5957,19.42
5958,22.75
5959,25.64
5960,25.89
5961,27.78
5962,29.89
5963,32.02
5964,23.35
5965,27.17
5966,29.37
5967,26.05
5968,35.36
5969,48.13
5970,50.18
5971,45.15
5972,40.07
5973,35.83
5974,29.58
5975,26.16
5976,24.14
5977,22.4
5978,19.83
5979,20.47
5980,20.47
5981,22.03
5982,25.28
5983,26.85
5984,27.13
5985,28.2
5986,28.62
5987,28.86
5988,24.7
5989,28.35
5990,28.75
5991,28.62
5992,31.41
5993,39.59
5994,40.18
5995,38.25
5996,33.69
5997,29.94
5998,26.49
5999,24.38
6000,23.11
6001,23.18
6002,21.93
6003,21.29
6004,21.31
6005,23.03
6006,27.26
6007,28.79
6008,28.04
6009,28.35
6010,30.04
6011,31.65
6012,31.91
6013,32.15
6014,33.52
6015,34.42
6016,37.31
6017,39.9
6018,37.36
6019,35.93
6020,31.41
6021,28.24
6022,25.59
6023,23.18
6024,21.47
6025,20.33
6026,18.29
6027,17.29
6028,16.56
6029,16.94
6030,18.88
6031,19.45
6032,22.36
6033,21.66
6034,23.64
6035,24.95
6036,25.46
6037,26.18
6038,28.14
6039,28.72
6040,30.67
6041,33.16
6042,32.38
6043,30.97
6044,27.33
6045,25.27
6046,23.18
6047,20.84
6048,20.15
6049,19.53
6050,18.36
6051,18.39
6052,17.7
6053,18.07
6054,18.93
6055,18.26
6056,20.29
6057,21.28
6058,22.76
6059,23.57
6060,25.09
6061,26.39
6062,28.77
6063,28.75
6064,31.64
6065,36.07
6066,35.69
6067,35.9
6068,31.47
6069,28.07
6070,24.52
6071,23.73
6072,21.99
6073,21.38
6074,20.34
6075,20.06
6076,20.6
6077,22.67
6078,26.49
6079,28.03
6080,28.08
6081,27.31
6082,29.62
6083,30.56
6084,31.06
6085,34.4
6086,35.46
6087,34.86
6088,37.37
6089,38.84
6090,36.76
6091,38.54
6092,34.79
6093,30.96
6094,27.49
6095,25.22
6096,22.41
6097,22.21
6098,21.36
6099,21.29
6100,21.26
6101,22.89
6102,27.25
6103,29.45
6104,29.34
6105,29.42
6106,30.63
6107,30.71
6108,32.27
6109,33.04
6110,32.96
6111,33.67
6112,33.52
6113,36.26
6114,34.88
6115,34.18
6116,32.18
6117,28.71
6118,24.68
6119,23.9
6120,21.1
6121,19.66
6122,18.29
6123,17.89
6124,17.93
6125,20.71
6126,24.17
6127,24.37
6128,24.79
6129,25.02
6130,26.87
6131,27.49
6132,27.34
6133,28.83
6134,30.65
6135,31.32
6136,32.28
6137,32.85
6138,32.54
6139,33.86
6140,30.64
6141,26.26
6142,23.17
6143,21.58
6144,20.36
6145,18.54
6146,16.65
6147,16.3
6148,16.37
6149,17.5
6150,21.02
6151,23.72
6152,23.7
6153,24.06
6154,26.02
6155,26.01
6156,26.22
6157,28.0
6158,31.53
6159,30.67
6160,32.43
6161,36.18
6162,35.53
6163,34.58
6164,31.15
6165,26.33
6166,23.59
6167,21.93
6168,20.96
6169,18.19
6170,16.6
6171,16.08
6172,16.48
6173,18.19
6174,23.02
6175,25.2
6176,23.68
6177,24.6
6178,27.11
6179,27.38
6180,28.03
6181,28.55
6182,29.63
6183,31.63
6184,32.39
6185,35.27
6186,36.13
6187,36.66
6188,31.29
6189,27.77
6190,24.8
6191,23.28
6192,22.46
6193,21.07
6194,19.49
6195,19.35
6196,18.89
6197,19.8
6198,21.04
6199,21.42
6200,22.38
6201,23.44
6202,24.96
6203,25.15
6204,26.1
6205,27.3
6206,28.78
6207,29.04
6208,30.77
6209,32.41
6210,31.43
6211,30.18
6212,28.4
6213,27.39
6214,24.57
6215,23.53
6216,21.82
6217,19.33
6218,17.48
6219,17.18
6220,16.72
6221,17.0
6222,18.22
6223,18.33
6224,18.97
6225,20.87
6226,23.31
6227,24.09
6228,24.41
6229,25.84
6230,27.03
6231,28.12
6232,31.7
6233,36.73
6234,36.22
6235,37.03
6236,33.0
6237,27.79
6238,23.68
6239,22.25
6240,20.6
6241,18.6
6242,17.26
6243,16.64
6244,16.33
6245,18.56
6246,22.5
6247,25.15
6248,24.41
6249,23.05
6250,25.1
6251,25.07
6252,26.07
6253,27.51
6254,30.29
6255,31.05
6256,32.15
6257,37.03
6258,36.86
6259,36.02
6260,31.25
6261,26.01
6262,22.44
6263,20.49
6264,17.68
6265,17.19
6266,15.95
6267,15.66
6268,16.14
6269,19.06
6270,22.27
6271,25.0
6272,22.73
6273,22.36
6274,24.39
6275,24.52
6276,27.24
6277,29.93
6278,32.51
6279,32.62
6280,35.47
6281,41.52
6282,40.18
6283,41.49
6284,31.83
6285,26.87
6286,23.06
6287,21.02
6288,20.06
6289,20.76
6290,18.86
6291,18.48
6292,19.83
6293,21.86
6294,25.23
6295,28.44
6296,10.11
6297,14.63
6298,17.95
6299,19.38
6300,9.18
6301,5.65
6302,3.99
6303,1.88
6304,42.39
6305,45.87
6306,44.86
6307,42.85
6308,35.68
6309,30.15
6310,26.6
6311,25.29
6312,24.96
6313,21.05
6314,19.22
6315,19.34
6316,19.94
6317,22.73
6318,27.51
6319,30.62
6320,29.44
6321,31.94
6322,32.91
6323,32.4
6324,34.24
6325,37.64
6326,41.01
6327,44.29
6328,45.84
6329,47.94
6330,45.55
6331,43.96
6332,38.92
6333,33.11
6334,29.32
6335,26.22
6336,24.16
6337,20.52
6338,19.47
6339,19.56
6340,19.7
6341,21.37
6342,24.99
6343,28.81
6344,28.0
6345,28.43
6346,30.6
6347,30.67
6348,30.89
6349,34.49
6350,36.44
6351,39.75
6352,44.05
6353,43.64
6354,41.16
6355,39.35
6356,34.07
6357,28.82
6358,24.59
6359,23.48
6360,22.14
6361,22.51
6362,20.62
6363,20.02
6364,20.01
6365,21.04
6366,22.04
6367,22.98
6368,23.71
6369,24.46
6370,26.09
6371,26.63
6372,28.49
6373,31.44
6374,34.7
6375,38.54
6376,40.73
6377,44.6
6378,42.32
6379,40.1
6380,34.95
6381,27.96
6382,24.42
6383,23.09
6384,22.44
6385,20.44
6386,19.11
6387,18.03
6388,17.58
6389,17.27
6390,18.98
6391,20.18
6392,21.99
6393,24.25
6394,25.09
6395,24.82
6396,26.24
6397,27.52
6398,30.06
6399,30.56
6400,33.99
6401,38.05
6402,38.84
6403,36.82
6404,35.84
6405,30.48
6406,26.67
6407,23.84
6408,23.22
6409,21.74
6410,21.04
6411,20.82
6412,21.22
6413,24.03
6414,28.45
6415,31.88
6416,30.44
6417,31.1
6418,33.83
6419,35.2
6420,36.21
6421,39.22
6422,40.5
6423,41.78
6424,43.69
6425,46.66
6426,45.34
6427,45.64
6428,42.61
6429,35.3
6430,31.26
6431,27.01
6432,26.21
6433,23.6
6434,22.74
6435,22.69
6436,22.91
6437,24.95
6438,31.36
6439,33.5
6440,32.22
6441,33.75
6442,36.47
6443,37.0
6444,37.76
6445,40.38
6446,40.55
6447,41.33
6448,42.67
6449,47.55
6450,43.6
6451,42.2
6452,40.58
6453,32.1
6454,28.27
6455,23.94
6456,23.91
6457,23.06
6458,21.01
6459,21.78
6460,22.36
6461,23.7
6462,31.01
6463,35.09
6464,34.35
6465,35.22
6466,37.89
6467,36.75
6468,34.73
6469,37.92
6470,39.72
6471,38.19
6472,39.23
6473,42.29
6474,41.22
6475,42.03
6476,39.97
6477,32.67
6478,27.56
6479,23.6
6480,22.76
6481,26.28
6482,24.21
6483,23.01
6484,24.26
6485,27.68
6486,38.85
6487,40.79
6488,37.89
6489,39.46
6490,40.74
6491,41.9
6492,43.76
6493,47.84
6494,51.13
6495,52.64
6496,55.13
6497,58.03
6498,55.53
6499,57.11
6500,53.29
6501,45.12
6502,39.61
6503,35.02
6504,34.14
6505,29.75
6506,27.08
6507,26.38
6508,26.81
6509,32.26
6510,45.11
6511,45.85
6512,39.08
6513,39.46
6514,40.95
6515,40.27
6516,42.1
6517,45.76
6518,51.78
6519,53.23
6520,57.31
6521,61.75
6522,57.34
6523,54.16
6524,47.79
6525,40.75
6526,35.94
6527,34.07
6528,33.52
6529,27.02
6530,23.1
6531,22.21
6532,21.73
6533,23.7
6534,29.95
6535,32.18
6536,31.22
6537,31.61
6538,35.46
6539,37.53
6540,39.89
6541,43.12
6542,47.97
6543,54.03
6544,56.53
6545,62.23
6546,61.32
6547,54.58
6548,48.9
6549,42.98
6550,37.61
6551,35.17
6552,32.82
6553,20.66
6554,17.16
6555,16.42
6556,16.03
6557,16.77
6558,18.72
6559,21.28
6560,23.33
6561,24.17
6562,26.63
6563,28.65
6564,30.48
6565,35.67
6566,39.94
6567,44.55
6568,49.98
6569,57.94
6570,58.25
6571,50.21
6572,40.2
6573,34.08
6574,29.65
6575,26.21
6576,24.61
6577,20.99
6578,18.03
6579,17.72
6580,17.79
6581,23.45
6582,33.97
6583,38.12
6584,33.05
6585,35.46
6586,40.49
6587,42.9
6588,44.39
6589,48.24
6590,56.66
6591,64.2
6592,74.52
6593,85.25
6594,79.82
6595,68.91
6596,55.85
6597,41.06
6598,34.68
6599,28.18
6600,25.8
6601,25.6
6602,22.74
6603,21.98
6604,21.79
6605,25.65
6606,36.94
6607,38.68
6608,34.61
6609,35.98
6610,39.95
6611,44.67
6612,49.73
6613,57.71
6614,66.09
6615,78.67
6616,89.13
6617,97.58
6618,94.42
6619,79.39
6620,61.28
6621,48.44
6622,37.6
6623,30.6
6624,27.32
6625,22.41
6626,20.6
6627,19.74
6628,20.04
6629,23.1
6630,30.71
6631,34.07
6632,32.36
6633,33.59
6634,38.14
6635,40.67
6636,46.32
6637,49.32
6638,55.89
6639,64.98
6640,70.75
6641,77.34
6642,73.21
6643,68.59
6644,56.72
6645,43.53
6646,36.71
6647,31.19
6648,27.5
6649,20.97
6650,19.43
6651,18.82
6652,19.21
6653,22.49
6654,30.69
6655,36.15
6656,29.76
6657,30.39
6658,31.31
6659,32.64
6660,34.37
6661,35.12
6662,37.54
6663,39.14
6664,41.06
6665,45.24
6666,45.1
6667,43.07
6668,37.69
6669,30.16
6670,25.43
6671,23.13
6672,20.93
6673,19.95
6674,17.97
6675,17.35
6676,17.64
6677,21.37
6678,27.75
6679,32.67
6680,28.52
6681,28.87
6682,28.78
6683,27.7
6684,28.17
6685,26.68
6686,27.81
6687,27.29
6688,28.25
6689,28.08
6690,27.72
6691,29.24
6692,26.83
6693,24.78
6694,23.27
6695,20.42
6696,19.53
6697,21.47
6698,20.5
6699,20.57
6700,20.84
6701,20.51
6702,22.7
6703,23.25
6704,23.46
6705,23.76
6706,24.87
6707,23.42
6708,24.05
6709,22.97
6710,23.63
6711,23.22
6712,23.54
6713,24.49
6714,28.72
6715,35.32
6716,29.71
6717,25.32
6718,24.0
6719,23.13
6720,23.38
6721,23.37
6722,23.32
6723,22.97
6724,22.49
6725,23.25
6726,25.76
6727,27.34
6728,27.52
6729,28.56
6730,29.85
6731,28.65
6732,27.5
6733,27.46
6734,27.77
6735,27.63
6736,28.67
6737,32.12
6738,38.09
6739,46.79
6740,40.56
6741,31.23
6742,27.26
6743,25.24
6744,24.46
6745,21.69
6746,21.93
6747,22.25
6748,22.96
6749,27.22
6750,37.57
6751,47.98
6752,38.94
6753,37.15
6754,38.36
6755,32.8
6756,31.24
6757,28.52
6758,28.85
6759,28.82
6760,29.51
6761,34.25
6762,41.92
6763,53.59
6764,43.14
6765,37.32
6766,31.32
6767,25.61
6768,25.1
6769,25.4
6770,24.95
6771,24.92
6772,25.56
6773,31.18
6774,45.87
6775,56.9
6776,46.95
6777,42.03
6778,43.37
6779,35.76
6780,34.38
6781,29.91
6782,31.8
6783,31.8
6784,34.63
6785,39.96
6786,47.59
6787,64.39
6788,44.35
6789,37.46
6790,32.83
6791,26.64
6792,25.46
6793,25.3
6794,23.56
6795,23.69
6796,24.0
6797,29.0
6798,39.15
6799,48.5
6800,42.2
6801,39.29
6802,40.24
6803,36.89
6804,35.08
6805,33.18
6806,33.94
6807,32.93
6808,35.38
6809,40.23
6810,43.52
6811,53.98
6812,43.98
6813,37.18
6814,30.53
6815,26.08
6816,25.49
6817,20.78
6818,18.7
6819,19.2
6820,20.76
6821,25.03
6822,35.77
6823,49.35
6824,38.6
6825,33.61
6826,33.62
6827,31.98
6828,33.12
6829,34.11
6830,35.46
6831,36.37
6832,38.26
6833,41.75
6834,44.65
6835,48.72
6836,39.12
6837,31.19
6838,27.07
6839,21.9
6840,21.43
6841,14.16
6842,12.99
6843,13.02
6844,13.75
6845,16.1
6846,20.13
6847,30.24
6848,26.8
6849,26.89
6850,28.36
6851,28.57
6852,29.43
6853,30.37
6854,31.31
6855,30.99
6856,34.22
6857,35.76
6858,40.26
6859,40.93
6860,30.75
6861,27.32
6862,23.98
6863,20.97
6864,19.26
6865,17.36
6866,14.95
6867,14.62
6868,13.82
6869,15.94
6870,17.7
6871,22.3
6872,22.64
6873,23.87
6874,24.53
6875,24.26
6876,24.72
6877,24.51
6878,23.37
6879,21.35
6880,23.89
6881,26.35
6882,30.45
6883,36.69
6884,29.78
6885,26.29
6886,23.52
6887,23.18
6888,22.9
6889,21.38
6890,20.04
6891,19.67
6892,19.27
6893,19.63
6894,20.62
6895,23.69
6896,23.22
6897,24.57
6898,25.42
6899,24.06
6900,23.56
6901,23.11
6902,22.89
6903,22.2
6904,23.78
6905,26.29
6906,35.03
6907,46.58
6908,31.74
6909,25.57
6910,21.87
6911,20.46
6912,20.13
6913,17.56
6914,17.29
6915,17.98
6916,18.24
6917,21.8
6918,28.61
6919,38.53
6920,37.08
6921,36.23
6922,38.67
6923,35.92
6924,33.22
6925,31.88
6926,30.87
6927,30.75
6928,31.44
6929,36.34
6930,48.21
6931,61.91
6932,45.31
6933,38.88
6934,33.59
6935,29.97
6936,27.64
6937,27.21
6938,27.55
6939,26.96
6940,28.8
6941,33.27
6942,45.0
6943,60.11
6944,48.25
6945,40.24
6946,38.07
6947,35.43
6948,34.02
6949,31.71
6950,30.47
6951,29.49
6952,29.47
6953,33.95
6954,40.65
6955,45.09
6956,33.23
6957,30.02
6958,28.61
6959,21.07
6960,18.29
6961,15.95
6962,15.36
6963,14.77
6964,15.56
6965,18.62
6966,26.95
6967,36.77
6968,34.93
6969,28.42
6970,28.88
6971,27.49
6972,26.42
6973,25.51
6974,24.82
6975,24.16
6976,25.88
6977,28.07
6978,35.55
6979,39.24
6980,30.83
6981,25.75
6982,23.65
6983,20.63
6984,19.0
6985,19.68
6986,18.37
6987,18.01
6988,18.22
6989,21.54
6990,30.09
6991,32.59
6992,35.08
6993,29.08
6994,30.64
6995,30.35
6996,29.02
6997,27.82
6998,27.72
6999,27.07
7000,27.7
7001,30.73
7002,45.93
7003,52.48
7004,36.0
7005,29.28
7006,26.32
7007,23.14
7008,23.09
7009,22.55
7010,22.55
7011,22.01
7012,21.88
7013,23.77
7014,30.83
7015,32.46
7016,41.61
7017,36.16
7018,37.01
7019,32.82
7020,30.53
7021,28.87
7022,29.22
7023,27.79
7024,28.4
7025,32.37
7026,40.03
7027,40.18
7028,31.46
