interval,DAM_val
7029,27.22
7030,24.14
7031,20.44
7032,17.48
7033,19.21
7034,18.63
7035,17.11
7036,16.45
7037,16.69
7038,18.06
7039,22.06
7040,23.08
7041,22.19
7042,22.89
7043,20.9
7044,19.18
7045,19.32
7046,19.27
7047,18.48
7048,20.98
7049,23.67
7050,31.32
7051,41.16
7052,30.93
7053,27.41
7054,25.1
7055,22.87
7056,22.76
7057,23.39
7058,22.11
7059,21.87
7060,22.32
7061,23.07
7062,24.72
7063,27.35
7064,35.58
7065,28.16
7066,30.05
7067,29.54
7068,27.87
7069,27.39
7070,28.0
7071,27.88
7072,29.53
7073,33.78
7074,43.55
7075,47.15
7076,30.79
7077,27.46
7078,25.5
7079,23.72
7080,20.37
7081,19.27
7082,16.87
7083,15.92
7084,17.49
7085,20.14
7086,28.67
7087,36.45
7088,40.25
7089,26.17
7090,27.07
7091,28.41
7092,29.84
7093,28.99
7094,29.83
7095,29.72
7096,31.45
7097,36.8
7098,50.59
7099,43.0
7100,30.57
7101,25.02
7102,22.91
7103,19.54
7104,15.99
7105,16.06
7106,14.07
7107,12.58
7108,13.52
7109,14.84
7110,21.69
7111,28.26
7112,30.27
7113,24.72
7114,27.53
7115,27.87
7116,27.53
7117,28.69
7118,30.9
7119,32.94
7120,32.83
7121,34.97
7122,45.23
7123,39.95
7124,30.55
7125,28.12
7126,26.45
7127,23.4
7128,21.58
7129,20.35
7130,19.87
7131,19.1
7132,20.62
7133,21.83
7134,30.95
7135,31.72
7136,35.05
7137,28.41
7138,29.33
7139,30.15
7140,28.61
7141,28.14
7142,29.8
7143,34.14
7144,36.29
7145,40.19
7146,47.47
7147,39.05
7148,31.86
7149,26.2
7150,24.56
7151,22.16
7152,19.38
7153,20.38
7154,19.14
7155,17.63
7156,18.27
7157,20.38
7158,25.76
7159,27.34
7160,31.27
7161,26.72
7162,28.78
7163,28.26
7164,29.35
7165,30.89
7166,33.02
7167,32.75
7168,33.8
7169,36.54
7170,38.83
7171,34.23
7172,31.13
7173,29.18
7174,25.35
7175,24.18
7176,21.49
7177,19.58
7178,18.72
7179,16.35
7180,16.19
7181,17.97
7182,22.78
7183,26.15
7184,27.44
7185,26.0
7186,27.24
7187,27.63
7188,28.26
7189,28.84
7190,30.46
7191,31.42
7192,30.75
7193,33.93
7194,37.53
7195,39.25
7196,32.9
7197,28.35
7198,26.82
7199,24.76
7200,24.61
7201,24.01
7202,22.45
7203,23.12
7204,23.46
7205,22.37
7206,24.9
7207,29.74
7208,31.98
7209,30.18
7210,32.22
7211,32.64
7212,34.45
7213,32.11
7214,33.41
7215,33.91
7216,35.44
7217,39.21
7218,46.29
7219,45.79
7220,33.2
7221,32.2
7222,29.93
7223,27.59
7224,27.01
7225,27.04
7226,25.55
7227,24.91
7228,23.92
7229,25.85
7230,27.34
7231,29.42
7232,30.11
7233,30.32
7234,33.83
7235,34.36
7236,32.84
7237,32.49
7238,31.71
7239,30.65
7240,32.54
7241,41.53
7242,49.29
7243,50.28
7244,36.19
7245,31.95
7246,27.93
7247,24.11
7248,23.15
7249,21.44
7250,20.64
7251,20.3
7252,21.69
7253,27.02
7254,36.14
7255,46.24
7256,59.34
7257,50.83
7258,49.47
7259,43.73
7260,39.04
7261,32.67
7262,31.23
7263,28.32
7264,31.75
7265,42.69
7266,60.17
7267,60.5
7268,46.09
7269,38.96
7270,38.7
7271,33.12
7272,30.13
7273,25.24
7274,22.98
7275,22.79
7276,23.4
7277,25.38
7278,35.45
7279,42.53
7280,45.55
7281,34.49
7282,30.46
7283,28.02
7284,26.11
7285,24.23
7286,23.5
7287,23.62
7288,27.11
7289,35.09
7290,51.65
7291,64.97
7292,50.74
7293,44.39
7294,41.88
7295,34.84
7296,31.97
7297,35.57
7298,31.69
7299,29.78
7300,29.95
7301,32.58
7302,45.45
7303,62.28
7304,64.12
7305,54.94
7306,47.42
7307,40.91
7308,38.15
7309,35.6
7310,32.61
7311,31.05
7312,31.66
7313,39.54
7314,52.63
7315,59.98
7316,48.57
7317,40.73
7318,36.38
7319,32.45
7320,30.25
7321,30.86
7322,30.34
7323,30.22
7324,32.96
7325,33.86
7326,48.61
7327,76.02
7328,80.12
7329,50.86
7330,43.23
7331,37.59
7332,34.49
7333,32.4
7334,31.25
7335,29.46
7336,28.68
7337,35.52
7338,42.63
7339,38.62
7340,31.5
7341,28.94
7342,25.04
7343,23.72
7344,23.83
7345,19.68
7346,18.83
7347,18.6
7348,20.53
7349,21.95
7350,30.47
7351,36.04
7352,38.18
7353,32.12
7354,29.95
7355,27.96
7356,26.73
7357,25.91
7358,25.61
7359,24.21
7360,24.64
7361,30.02
7362,40.43
7363,37.34
7364,32.58
7365,29.3
7366,26.34
7367,30.45
7368,34.21
7369,28.71
7370,25.93
7371,26.61
7372,27.43
7373,28.84
7374,32.88
7375,37.0
7376,37.73
7377,37.37
7378,37.26
7379,36.94
7380,33.95
7381,31.0
7382,28.51
7383,28.45
7384,29.82
7385,33.93
7386,39.53
7387,39.2
7388,32.44
7389,30.12
7390,26.19
7391,25.98
7392,24.89
7393,27.7
7394,27.14
7395,26.86
7396,25.03
7397,25.46
7398,25.4
7399,25.03
7400,27.57
7401,27.93
7402,25.06
7403,24.18
7404,24.02
7405,22.76
7406,20.97
7407,19.41
7408,20.0
7409,23.01
7410,28.91
7411,32.24
7412,22.75
7413,17.92
7414,15.12
7415,14.79
7416,12.56
7417,10.88
7418,11.08
7419,10.81
7420,11.2
7421,13.39
7422,19.59
7423,25.15
7424,30.06
7425,27.82
7426,28.96
7427,28.47
7428,28.63
7429,28.99
7430,28.28
7431,28.79
7432,29.78
7433,33.53
7434,45.61
7435,51.64
7436,40.33
7437,34.96
7438,31.47
7439,31.94
7440,30.88
7441,25.09
7442,22.98
7443,22.09
7444,21.7
7445,22.1
7446,23.92
7447,30.93
7448,39.6
7449,31.22
7450,30.75
7451,33.12
7452,32.79
7453,32.65
7454,29.88
7455,30.54
7456,31.21
7457,33.35
7458,38.9
7459,36.2
7460,30.67
7461,25.76
7462,24.28
7463,23.57
7464,22.51
7465,20.48
7466,18.56
7467,19.11
7468,19.68
7469,20.34
7470,23.93
7471,31.12
7472,37.0
7473,32.91
7474,32.49
7475,32.34
7476,32.16
7477,27.72
7478,25.96
7479,27.99
7480,28.44
7481,31.01
7482,39.44
7483,36.98
7484,30.29
7485,27.03
7486,23.23
7487,20.97
7488,18.31
7489,17.7
7490,16.02
7491,14.63
7492,14.73
7493,16.02
7494,19.1
7495,26.44
7496,29.66
7497,27.53
7498,26.74
7499,26.37
7500,24.48
7501,24.71
7502,24.13
7503,22.97
7504,23.29
7505,26.89
7506,34.08
7507,33.93
7508,31.31
7509,28.26
7510,26.7
7511,25.07
7512,23.28
7513,21.19
7514,21.9
7515,22.37
7516,23.17
7517,25.13
7518,30.07
7519,35.44
7520,38.32
7521,37.11
7522,37.62
7523,37.41
7524,36.78
7525,32.66
7526,30.46
7527,30.07
7528,30.42
7529,38.23
7530,49.01
7531,48.37
7532,38.52
7533,37.3
7534,34.9
7535,33.95
7536,30.86
7537,33.96
7538,27.44
7539,25.75
7540,25.79
7541,27.24
7542,31.89
7543,39.43
7544,46.38
7545,45.1
7546,44.71
7547,37.5
7548,35.93
7549,33.62
7550,31.86
7551,31.4
7552,32.18
7553,37.55
7554,46.14
7555,49.03
7556,47.34
7557,42.0
7558,39.5
7559,32.98
7560,29.57
7561,24.84
7562,22.6
7563,21.48
7564,21.47
7565,21.67
7566,22.13
7567,26.63
7568,28.91
7569,26.3
7570,25.64
7571,24.15
7572,22.53
7573,22.97
7574,22.6
7575,21.21
7576,21.57
7577,29.1
7578,34.16
7579,33.06
7580,30.18
7581,25.8
7582,24.22
7583,22.56
7584,21.15
7585,19.75
7586,18.82
7587,18.34
7588,19.79
7589,21.68
7590,29.53
7591,35.37
7592,45.75
7593,41.93
7594,41.99
7595,39.96
7596,37.16
7597,33.78
7598,28.07
7599,27.17
7600,26.37
7601,30.7
7602,39.54
7603,36.19
7604,33.18
7605,32.29
7606,30.1
7607,29.2
7608,27.44
7609,31.78
7610,29.21
7611,29.37
7612,31.08
7613,33.52
7614,40.07
7615,51.8
7616,48.88
7617,42.29
7618,36.26
7619,33.79
7620,32.4
7621,31.24
7622,27.78
7623,27.86
7624,28.03
7625,29.29
7626,38.32
7627,35.49
7628,29.59
7629,25.39
7630,22.77
7631,21.75
7632,19.93
7633,18.06
7634,17.82
7635,17.0
7636,18.37
7637,20.67
7638,24.12
7639,32.29
7640,39.96
7641,32.48
7642,31.0
7643,32.75
7644,30.07
7645,28.56
7646,26.96
7647,27.44
7648,28.75
7649,32.81
7650,37.59
7651,35.29
7652,34.99
7653,36.54
7654,32.51
7655,32.85
7656,31.89
7657,32.73
7658,33.44
7659,32.21
7660,31.05
7661,29.55
7662,34.74
7663,47.75
7664,53.78
7665,39.67
7666,34.09
7667,32.73
7668,29.82
7669,26.94
7670,25.0
7671,23.53
7672,24.44
7673,28.21
7674,30.05
7675,29.36
7676,25.22
7677,22.99
7678,19.85
7679,18.19
7680,14.8
7681,15.19
7682,13.2
7683,13.13
7684,14.85
7685,16.81
7686,21.5
7687,27.28
7688,32.38
7689,32.11
7690,31.05
7691,32.44
7692,32.56
7693,30.62
7694,29.25
7695,28.07
7696,28.16
7697,31.75
7698,40.74
7699,36.82
7700,31.59
7701,29.17
7702,27.47
7703,26.93
7704,26.78
7705,28.9
7706,27.23
7707,25.33
7708,23.55
7709,23.54
7710,26.56
7711,31.44
7712,32.71
7713,34.59
7714,30.63
7715,31.48
7716,30.96
7717,28.27
7718,25.82
7719,24.2
7720,25.52
7721,32.79
7722,41.49
7723,39.17
7724,33.33
7725,32.86
7726,30.39
7727,29.82
7728,28.81
7729,26.14
7730,25.41
7731,26.11
7732,23.95
7733,23.42
7734,23.03
7735,26.13
7736,26.23
7737,25.68
7738,22.88
7739,25.93
7740,25.29
7741,23.85
7742,23.24
7743,22.55
7744,23.1
7745,26.32
7746,33.77
7747,34.58
7748,30.4
7749,26.82
7750,25.65
7751,22.38
7752,20.55
7753,19.03
7754,18.0
7755,17.99
7756,18.74
7757,19.23
7758,22.94
7759,29.56
7760,34.82
7761,31.95
7762,30.11
7763,31.8
7764,30.75
7765,30.2
7766,29.25
7767,30.31
7768,29.43
7769,30.51
7770,38.54
7771,36.21
7772,33.4
7773,32.36
7774,28.25
7775,28.2
7776,24.86
7777,22.35
7778,19.85
7779,17.93
7780,18.91
7781,18.24
7782,20.33
7783,29.76
7784,34.55
7785,33.39
7786,30.64
7787,30.8
7788,29.76
7789,27.44
7790,26.25
7791,25.82
7792,23.6
7793,28.52
7794,32.24
7795,30.39
7796,28.47
7797,29.07
7798,27.05
7799,25.38
7800,25.39
7801,22.49
7802,21.37
7803,20.95
7804,20.78
7805,21.13
7806,24.99
7807,30.83
7808,38.06
7809,34.55
7810,31.58
7811,30.45
7812,28.72
7813,29.15
7814,26.76
7815,25.38
7816,26.32
7817,28.91
7818,36.43
7819,33.73
7820,29.0
7821,26.03
7822,25.48
7823,23.46
7824,21.95
7825,19.45
7826,17.76
7827,16.8
7828,15.36
7829,17.16
7830,17.49
7831,20.53
7832,22.41
7833,24.29
7834,25.34
7835,25.93
7836,26.79
7837,23.04
7838,22.12
7839,20.43
7840,19.96
7841,21.59
7842,23.86
7843,25.14
7844,23.01
7845,22.66
7846,22.1
7847,22.36
7848,21.33
7849,20.9
7850,20.65
7851,20.25
7852,20.57
7853,21.65
7854,22.84
7855,26.65
7856,26.12
7857,27.28
7858,28.02
7859,29.23
7860,29.18
7861,28.68
7862,26.13
7863,26.12
7864,26.86
7865,33.35
7866,41.62
7867,40.81
7868,37.69
7869,35.94
7870,35.41
7871,36.05
7872,32.21
7873,30.22
7874,28.86
7875,28.79
7876,27.1
7877,26.33
7878,26.54
7879,29.86
7880,32.6
7881,36.52
7882,36.53
7883,34.85
7884,32.09
7885,29.79
7886,25.0
7887,24.78
7888,26.05
7889,32.0
7890,42.0
7891,39.87
7892,35.06
7893,30.0
7894,28.43
7895,27.71
7896,23.14
7897,23.9
7898,24.11
7899,23.2
7900,21.99
7901,21.46
7902,23.36
7903,23.91
7904,23.59
7905,25.26
7906,25.42
7907,25.96
7908,24.39
7909,23.78
7910,23.31
7911,22.72
7912,22.44
7913,24.76
7914,31.58
7915,29.56
7916,26.47
7917,24.74
7918,22.73
7919,21.12
7920,19.89
7921,19.71
7922,18.45
7923,17.99
7924,18.94
7925,20.83
7926,22.19
7927,32.34
7928,41.92
7929,36.34
7930,32.17
7931,27.55
7932,25.1
7933,23.71
7934,23.15
7935,22.58
7936,22.42
7937,30.21
7938,37.9
7939,38.8
7940,36.66
7941,36.24
7942,33.6
7943,31.53
7944,30.21
7945,29.23
7946,29.89
7947,30.02
7948,29.58
7949,30.05
7950,34.11
7951,42.55
7952,59.01
7953,46.29
7954,38.55
7955,36.57
7956,32.31
7957,30.68
7958,28.8
7959,28.41
7960,29.0
7961,37.29
7962,42.14
7963,43.81
7964,39.83
7965,38.38
7966,32.83
7967,28.24
7968,25.24
7969,22.93
7970,21.92
7971,20.92
7972,20.76
7973,22.25
7974,26.04
7975,35.72
7976,48.67
7977,42.16
7978,37.23
7979,37.33
7980,35.78
7981,35.76
7982,31.6
7983,29.88
7984,28.29
7985,31.66
7986,39.81
7987,35.79
7988,32.32
7989,28.64
7990,25.84
7991,24.9
7992,24.25
7993,18.44
7994,17.04
7995,15.81
7996,16.11
7997,15.82
7998,18.26
7999,26.14
8000,28.67
8001,28.64
8002,26.66
8003,27.67
8004,26.86
8005,26.1
8006,25.33
8007,25.19
8008,25.8
8009,29.92
8010,40.22
8011,38.03
8012,33.86
8013,31.55
8014,32.23
8015,29.2
8016,29.15
8017,22.48
8018,20.18
8019,21.11
8020,19.57
8021,21.0
8022,22.98
8023,25.43
8024,33.5
8025,33.0
8026,34.79
8027,40.77
8028,39.9
8029,37.71
8030,37.83
8031,37.86
8032,34.16
8033,39.93
8034,44.31
8035,39.86
8036,37.95
8037,37.72
8038,34.39
8039,32.6
8040,30.86
8041,27.98
8042,26.02
8043,25.08
8044,24.4
8045,24.08
8046,24.74
8047,24.98
8048,26.36
8049,27.26
8050,27.99
8051,31.64
8052,30.94
8053,28.25
8054,27.51
8055,26.15
8056,26.6
8057,31.18
8058,36.15
8059,32.49
8060,30.51
8061,27.95
8062,24.76
8063,23.4
8064,24.39
8065,23.94
8066,23.23
8067,22.98
8068,23.56
8069,23.58
8070,23.8
8071,24.67
8072,26.3
8073,26.7
8074,26.14
8075,27.85
8076,26.99
8077,24.91
8078,24.43
8079,24.11
8080,24.91
8081,31.38
8082,40.6
8083,36.85
8084,34.22
8085,31.23
8086,31.34
8087,26.28
8088,25.96
8089,26.95
8090,24.84
8091,24.89
8092,24.5
8093,25.03
8094,26.33
8095,36.4
8096,49.02
8097,40.92
8098,37.84
8099,37.65
8100,35.34
8101,30.42
8102,28.57
8103,28.23
8104,28.0
8105,35.94
8106,44.56
8107,44.67
8108,40.82
8109,37.6
8110,31.98
8111,26.18
8112,25.36
8113,25.72
8114,23.27
8115,22.37
8116,21.61
8117,21.03
8118,23.62
8119,28.05
8120,46.02
8121,41.48
8122,33.58
8123,32.82
8124,29.72
8125,28.68
8126,28.46
8127,28.01
8128,29.42
8129,38.92
8130,46.31
8131,44.19
8132,37.25
8133,36.26
8134,34.04
8135,33.14
8136,32.18
8137,28.05
8138,24.43
8139,24.66
8140,24.18
8141,25.42
8142,27.07
8143,33.67
8144,51.01
8145,38.26
8146,34.94
8147,34.12
8148,32.79
8149,30.38
8150,28.29
8151,26.89
8152,26.1
8153,29.91
8154,35.3
8155,29.81
8156,25.39
8157,23.97
8158,20.29
8159,19.86
8160,20.27
8161,19.33
8162,19.36
8163,20.46
8164,20.29
8165,21.1
8166,22.12
8167,25.86
8168,41.47
8169,31.34
8170,25.18
8171,22.86
8172,23.25
8173,23.41
8174,21.55
8175,22.26
8176,22.07
8177,24.2
8178,28.52
8179,24.65
8180,22.18
8181,19.76
8182,18.08
8183,18.73
8184,16.72
8185,15.37
8186,14.43
8187,13.23
8188,13.42
8189,12.99
8190,14.28
8191,17.36
8192,22.74
8193,22.08
8194,20.5
8195,21.72
8196,22.73
8197,22.08
8198,22.5
8199,22.35
8200,22.59
8201,26.52
8202,30.25
8203,27.61
8204,25.19
8205,22.63
8206,22.01
8207,20.3
8208,21.08
8209,19.15
8210,16.95
8211,15.37
8212,13.71
8213,13.5
8214,13.71
8215,14.68
8216,18.02
8217,19.11
8218,19.32
8219,20.33
8220,20.21
8221,19.42
8222,18.92
8223,18.75
8224,18.98
8225,20.81
8226,24.82
8227,24.87
8228,22.48
8229,20.27
8230,19.57
8231,19.23
8232,18.39
8233,13.53
8234,13.55
8235,14.33
8236,14.35
8237,15.95
8238,18.92
8239,20.15
8240,22.58
8241,24.44
8242,25.83
8243,27.02
8244,27.25
8245,27.29
8246,26.9
8247,27.14
8248,27.55
8249,33.62
8250,45.39
8251,46.87
8252,38.75
8253,36.04
8254,35.26
8255,33.91
8256,32.64
8257,28.64
8258,25.85
8259,25.48
8260,27.15
8261,27.33
8262,29.56
8263,39.23
8264,56.51
8265,45.27
8266,37.64
8267,35.82
8268,35.2
8269,30.0
8270,26.03
8271,25.35
8272,25.61
8273,29.41
8274,38.52
8275,34.79
8276,31.92
8277,29.4
8278,25.7
8279,22.49
8280,20.45
8281,17.94
8282,18.12
8283,18.33
8284,18.13
8285,18.67
8286,19.44
8287,27.74
8288,37.49
8289,32.58
8290,29.62
8291,28.46
8292,27.41
8293,26.12
8294,25.13
8295,25.17
8296,25.62
8297,34.83
8298,50.12
8299,42.43
8300,36.98
8301,34.83
8302,34.06
8303,33.0
8304,30.54
8305,28.53
8306,25.23
8307,25.26
8308,24.21
8309,25.12
8310,27.67
8311,34.76
8312,52.34
8313,41.76
8314,34.71
8315,34.04
8316,34.48
8317,32.68
8318,29.46
8319,28.73
8320,28.43
8321,35.59
8322,39.38
8323,35.53
8324,35.38
8325,36.94
8326,34.98
8327,30.61
8328,29.26
8329,25.55
8330,24.02
8331,24.47
8332,23.84
8333,25.72
8334,25.28
8335,32.6
8336,42.82
8337,32.47
8338,28.03
8339,26.53
8340,25.5
8341,24.5
8342,23.23
8343,22.47
8344,22.5
8345,26.54
8346,30.8
8347,28.58
8348,27.92
8349,25.92
8350,23.49
8351,20.92
8352,19.84
8353,19.62
8354,18.05
8355,17.84
8356,17.92
8357,18.66
8358,20.19
8359,26.54
8360,32.28
8361,27.38
8362,24.68
8363,24.23
8364,24.77
8365,25.12
8366,24.18
8367,25.02
8368,25.99
8369,29.21
8370,33.38
8371,31.5
8372,27.54
8373,25.68
8374,25.67
8375,24.74
8376,24.95
8377,24.36
8378,22.03
8379,21.75
8380,21.12
8381,21.06
8382,21.5
8383,22.34
8384,25.02
8385,24.42
8386,25.27
8387,26.27
8388,24.46
8389,23.67
8390,22.39
8391,20.57
8392,21.09
8393,23.84
8394,25.97
8395,25.48
8396,24.54
8397,23.7
8398,23.59
8399,22.63
8400,20.72
8401,20.49
8402,19.98
8403,19.12
8404,19.07
8405,18.7
8406,19.62
8407,20.38
8408,22.32
8409,22.23
8410,22.78
8411,23.26
8412,23.19
8413,21.95
8414,21.37
8415,20.81
8416,21.04
8417,23.28
8418,26.98
8419,27.92
8420,25.65
8421,24.5
8422,22.35
8423,20.95
8424,18.88
8425,15.39
8426,14.29
8427,13.92
8428,13.33
8429,13.98
8430,15.98
8431,20.9
8432,25.21
8433,23.52
8434,22.43
8435,21.52
8436,21.7
8437,21.18
8438,20.92
8439,22.18
8440,22.82
8441,29.29
8442,41.5
8443,38.86
8444,34.84
8445,33.9
8446,31.88
8447,26.98
8448,23.81
8449,28.52
8450,26.35
8451,26.36
8452,26.41
8453,27.9
8454,33.15
8455,43.52
8456,56.0
8457,45.47
8458,40.72
8459,35.6
8460,31.18
8461,29.84
8462,27.18
8463,25.36
8464,25.77
8465,31.86
8466,40.99
8467,36.89
8468,36.4
8469,32.38
8470,32.5
8471,27.42
8472,26.37
8473,26.35
8474,25.45
8475,25.6
8476,24.72
8477,26.83
8478,28.05
8479,38.78
8480,51.91
8481,40.62
8482,33.1
8483,31.92
8484,30.88
8485,30.1
8486,28.56
8487,26.88
8488,26.57
8489,30.47
8490,33.47
8491,33.03
8492,30.17
8493,28.78
8494,27.45
8495,24.14
8496,24.34
8497,24.72
8498,23.42
8499,23.12
8500,22.93
8501,23.33
8502,24.53
8503,30.21
8504,37.16
8505,31.94
8506,27.44
8507,27.02
8508,27.52
8509,26.95
8510,27.38
8511,25.4
8512,26.28
8513,30.25
8514,36.54
8515,32.93
8516,27.74
8517,27.76
8518,25.7
8519,22.98
8520,23.86
8521,23.34
8522,22.61
8523,21.88
8524,21.94
8525,22.41
8526,23.62
8527,30.96
8528,34.98
8529,35.16
8530,31.87
8531,32.37
8532,32.27
8533,31.58
8534,29.56
8535,29.64
8536,28.58
8537,32.37
8538,35.41
8539,33.57
8540,30.72
8541,27.12
8542,26.0
8543,25.42
8544,23.26
8545,23.01
8546,21.95
8547,21.4
8548,20.37
8549,20.31
8550,20.2
8551,21.22
8552,22.19
8553,23.52
8554,23.08
8555,22.89
8556,22.25
8557,21.31
8558,20.74
8559,20.21
8560,19.7
8561,22.13
8562,24.97
8563,25.42
8564,24.78
8565,22.86
8566,20.99
8567,19.76
8568,17.64
8569,20.52
8570,18.81
8571,18.12
8572,16.75
8573,16.29
8574,16.92
8575,17.66
8576,19.87
8577,19.16
8578,19.08
8579,19.96
8580,19.76
8581,18.83
8582,18.47
8583,17.48
8584,17.88
8585,20.73
8586,22.81
8587,22.75
8588,21.19
8589,19.78
8590,18.11
8591,16.26
8592,14.56
8593,15.07
8594,13.22
8595,12.12
8596,12.17
8597,11.23
8598,12.52
8599,14.13
8600,15.33
8601,16.97
8602,17.24
8603,18.1
8604,17.5
8605,16.64
8606,15.95
8607,15.91
8608,16.04
8609,19.24
8610,21.65
8611,22.31
8612,21.47
8613,20.65
8614,19.1
8615,17.57
8616,16.57
8617,15.16
8618,15.46
8619,14.79
8620,14.78
8621,15.13
8622,16.37
8623,20.23
8624,23.06
8625,24.66
8626,23.57
8627,23.58
8628,22.43
8629,23.78
8630,23.65
8631,24.24
8632,24.19
8633,28.95
8634,37.39
8635,34.39
8636,31.38
8637,29.61
8638,28.77
8639,28.23
8640,26.68
8641,23.52
8642,22.08
8643,21.39
8644,20.84
8645,20.85
8646,21.47
8647,25.51
8648,29.21
8649,30.36
8650,27.55
8651,28.84
8652,28.1
8653,27.56
8654,25.57
8655,24.47
8656,23.68
8657,27.04
8658,32.39
8659,30.9
8660,28.26
8661,26.88
8662,27.12
8663,25.02
8664,23.82
8665,22.44
8666,21.44
8667,20.97
8668,20.7
8669,20.57
8670,21.72
8671,24.53
8672,29.03
8673,29.55
8674,27.6
8675,27.8
8676,26.51
8677,25.43
8678,24.53
8679,23.85
8680,23.36
8681,24.43
8682,28.37
8683,29.17
8684,28.0
8685,25.74
8686,24.73
8687,23.57
8688,22.37
8689,21.01
8690,20.41
8691,20.5
8692,20.15
8693,20.83
8694,21.89
8695,24.54
8696,27.62
8697,30.04
8698,27.37
8699,27.33
8700,28.23
8701,27.53
8702,26.45
8703,24.39
8704,23.95
8705,24.91
8706,28.13
8707,27.34
8708,25.75
8709,25.16
8710,24.6
8711,22.89
8712,22.81
8713,22.81
8714,22.27
8715,20.73
8716,20.12
8717,19.79
8718,19.94
8719,21.89
8720,22.36
8721,25.23
8722,24.42
8723,24.14
8724,22.73
8725,21.34
8726,19.67
8727,18.9
8728,18.97
8729,20.62
8730,23.06
8731,24.47
8732,22.26
8733,21.81
8734,21.35
8735,20.93
8736,19.44
8737,21.2
8738,19.6
8739,18.9
8740,17.37
8741,18.54
8742,18.78
8743,19.88
8744,21.09
8745,22.21
8746,22.41
8747,22.02
8748,21.86
8749,21.6
8750,20.83
8751,20.57
8752,21.48
8753,23.29
8754,27.47
8755,27.38
8756,25.71
8757,24.14
8758,24.61
8759,24.76
8760,24.61
